Code,Name,Market,Marcap
005930,삼성전자,KOSPI,956021524403000
000660,SK하이닉스,KOSPI,613705993695000
005380,현대차,KOSPI,102993156298000
373220,LG에너지솔루션,KOSPI,97344000000000
005935,삼성전자우,KOSPI,95958620486400
207940,삼성바이오로직스,KOSPI,81749819466000
402340,SK스퀘어,KOSPI,68421125570000
012450,한화에어로스페이스,KOSPI,65743336275000
329180,HD현대중공업,KOSPI,60982471725000
034020,두산에너빌리티,KOSPI,59828411036400
000270,기아,KOSPI,59264693096400
105560,KB금융,KOSPI,52184015690400
028260,삼성물산,KOSPI,50653010112000
068270,셀트리온,KOSPI,49425647366000
035420,NAVER,KOSPI,43683459683000
042660,한화오션,KOSPI,42744668463000
055550,신한지주,KOSPI,40975772429600
012330,현대모비스,KOSPI,40875028641500
010130,고려아연,KOSPI,40076100480000
015760,한국전력,KOSPI,38517844620000
032830,삼성생명,KOSPI,38060000000000
267260,HD현대일렉트릭,KOSPI,32009855880000
006400,삼성SDI,KOSPI,30944843520000
005490,POSCO홀딩스,KOSPI,29378661576000
009540,HD한국조선해양,KOSPI,29158523792000
086790,하나금융지주,KOSPI,28528395935000
035720,카카오,KOSPI,26992208420000
010140,삼성중공업,KOSPI,25828000000000
064350,현대로템,KOSPI,23956733313500
051910,LG화학,KOSPI,23930804277000
298040,효성중공업,KOSPI,23852193784000
034730,SK,KOSPI,23237116311500
000810,삼성화재,KOSPI,22499454795000
316140,우리금융지주,KOSPI,22095697232000
009150,삼성전기,KOSPI,20802194336000
003670,포스코퓨처엠,KOSPI,20546576820000
006800,미래에셋증권,KOSPI,20074834983600
138040,메리츠금융지주,KOSPI,19186784143500
011200,HMM,KOSPI,18827029881200
267250,HD현대,KOSPI,18642368060000
042700,한미반도체,KOSPI,18576347780000
096770,SK이노베이션,KOSPI,18528185564800
086280,현대글로비스,KOSPI,18375000000000
024110,기업은행,KOSPI,17144656183500
033780,KT&G,KOSPI,16976839215500
272210,한화시스템,KOSPI,16606014293100
010120,LS ELECTRIC,KOSPI,16590000000000
066570,LG전자,KOSPI,16125752313000
047810,한국항공우주,KOSPI,16005412569400
352820,하이브,KOSPI,15981995766000
0126Z0,삼성에피스홀딩스,KOSPI,15402607331000
017670,SK텔레콤,KOSPI,14670160619900
000150,두산,KOSPI,14331543975000
030200,KT,KOSPI,13987203517500
003550,LG,KOSPI,13926209125500
018260,삼성에스디에스,KOSPI,13401834960000
307950,현대오토에버,KOSPI,12902983531000
259960,크래프톤,KOSPI,12301294144500
000720,현대건설,KOSPI,11848253396000
071050,한국금융지주,KOSPI,11535280344000
079550,LIG넥스원,KOSPI,11330000000000
010950,S-Oil,KOSPI,11224504362400
323410,카카오뱅크,KOSPI,11066665338400
039490,키움증권,KOSPI,11012981715000
047050,포스코인터내셔널,KOSPI,10942397413600
278470,에이피알,KOSPI,10274714797500
005830,DB손해보험,KOSPI,9706821600000
005387,현대차2우B,KOSPI,9702490575000
326030,SK바이오팜,KOSPI,9272288800000
003230,삼양식품,KOSPI,9250542420000
005940,NH투자증권,KOSPI,8819523132750
000100,유한양행,KOSPI,8772537538900
003490,대한항공,KOSPI,8653185533500
007660,이수페타시스,KOSPI,8603560466800
377300,카카오페이,KOSPI,8487115420000
000880,한화,KOSPI,8417865940500
090430,아모레퍼시픽,KOSPI,8188986260000
443060,HD현대마린솔루션,KOSPI,8114471635000
161390,한국타이어앤테크놀로지,KOSPI,7890841895300
016360,삼성증권,KOSPI,7858400000000
454910,두산로보틱스,KOSPI,7758951606000
180640,한진칼,KOSPI,7597547350200
006260,LS,KOSPI,6894750000000
032640,LG유플러스,KOSPI,6860060545800
064400,LG씨엔에스,KOSPI,6752950575600
029780,삼성카드,KOSPI,6464926117800
005385,현대차우,KOSPI,6442104960000
128940,한미약품,KOSPI,6373468022500
078930,GS,KOSPI,6039499570000
028050,삼성E&A,KOSPI,6027000000000
022100,포스코DX,KOSPI,6012973531950
011070,LG이노텍,KOSPI,5845775429000
034220,LG디스플레이,KOSPI,5825000000000
001040,CJ,KOSPI,5709938508600
021240,코웨이,KOSPI,5702394246900
241560,두산밥캣,KOSPI,5607579802500
088980,맥쿼리인프라,KOSPI,5363926321600
066970,엘앤에프,KOSPI,5291525021000
052690,한전기술,KOSPI,5282004000000
450080,에코프로머티,KOSPI,5171956668200
138930,BNK금융지주,KOSPI,5080053530210
036570,엔씨소프트,KOSPI,5041301148000
267270,HD건설기계,KOSPI,5037282390000
001440,대한전선,KOSPI,4996787640000
009830,한화솔루션,KOSPI,4804396381200
271560,오리온,KOSPI,4653402736400
175330,JB금융지주,KOSPI,4633184264400
082740,한화엔진,KOSPI,4597937524200
251270,넷마블,KOSPI,4568428631300
062040,산일전기,KOSPI,4401563320000
011790,SKC,KOSPI,4400296227600
000990,DB하이텍,KOSPI,4398313846800
004020,현대제철,KOSPI,4176853070500
002380,KCC,KOSPI,4176641370000
051900,LG생활건강,KOSPI,4062802864500
302440,SK바이오사이언스,KOSPI,3984482810800
011780,금호석유화학,KOSPI,3719935931800
111770,영원무역,KOSPI,3686714137600
036460,한국가스공사,KOSPI,3683288700000
035250,강원랜드,KOSPI,3675497790000
011170,롯데케미칼,KOSPI,3571747486500
017800,현대엘리베이터,KOSPI,3533951604000
018880,한온시스템,KOSPI,3427716923680
031210,서울보증보험,KOSPI,3424749381900
103140,풍산,KOSPI,3421764343800
097950,CJ제일제당,KOSPI,3176433246000
004990,롯데지주,KOSPI,3152522571850
204320,HL만도,KOSPI,3038125664000
457190,이수스페셜티케미컬,KOSPI,3032911312000
103590,일진전기,KOSPI,3018485187000
014680,한솔케미칼,KOSPI,3015161870000
071970,HD현대마린엔진,KOSPI,2998660158000
088350,한화생명,KOSPI,2957344650000
012750,에스원,KOSPI,2868937939000
004170,신세계,KOSPI,2835683214000
008930,한미사이언스,KOSPI,2834829747500
489790,한화비전,KOSPI,2766763772000
001720,신영증권,KOSPI,2758632000000
439260,대한조선,KOSPI,2758483939200
009420,한올바이오파마,KOSPI,2758305686400
012510,더존비즈온,KOSPI,2679761548800
009970,영원무역홀딩스,KOSPI,2674198849700
383220,F&F,KOSPI,2631696052500
005850,에스엘,KOSPI,2624341380000
051600,한전KPS,KOSPI,2610000000000
026960,동서,KOSPI,2592200000000
353200,대덕전자,KOSPI,2564738407500
001430,세아베스틸지주,KOSPI,2553382872800
004800,효성,KOSPI,2541193782600
028670,팬오션,KOSPI,2523168096640
004370,농심,KOSPI,2484759257000
000240,한국앤컴퍼니,KOSPI,2454075954000
001450,현대해상,KOSPI,2445090000000
030000,제일기획,KOSPI,2438873970000
139480,이마트,KOSPI,2417393744400
081660,미스토홀딩스,KOSPI,2415678720000
011210,현대위아,KOSPI,2393167304000
139130,iM금융지주,KOSPI,2390093795040
023590,다우기술,KOSPI,2324090760600
002790,아모레퍼시픽홀딩스,KOSPI,2312233038000
000120,CJ대한통운,KOSPI,2288078103200
097230,HJ중공업,KOSPI,2284472203200
336260,두산퓨얼셀,KOSPI,2269357605900
192820,코스맥스,KOSPI,2223368813100
010060,OCI홀딩스,KOSPI,2206821422400
361610,SK아이이테크놀로지,KOSPI,2195983635000
003690,코리안리,KOSPI,2187840178130
023530,롯데쇼핑,KOSPI,2178234135000
018670,SK가스,KOSPI,2144896608000
020150,롯데에너지머티리얼즈,KOSPI,2136510890400
462870,시프트업,KOSPI,2128507984000
047040,대우건설,KOSPI,2090581869140
282330,BGF리테일,KOSPI,2037772517400
069960,현대백화점,KOSPI,1993598425300
006280,녹십자,KOSPI,1968012999200
483650,달바글로벌,KOSPI,1964237402500
000155,두산우,KOSPI,1956268149000
069620,대웅제약,KOSPI,1955813860000
00680K,미래에셋증권2우B,KOSPI,1895730545340
006040,동원산업,KOSPI,1827726620400
032350,롯데관광개발,KOSPI,1797592338400
008770,호텔신라,KOSPI,1764203038950
017960,한국카본,KOSPI,1749314832400
007070,GS리테일,KOSPI,1739034232000
005070,코스모신소재,KOSPI,1723070068000
073240,금호타이어,KOSPI,1714943913390
375500,DL이앤씨,KOSPI,1706388774300
112610,씨에스윈드,KOSPI,1688964690150
395400,SK리츠,KOSPI,1685736389700
003570,SNT다이내믹스,KOSPI,1682586468200
298020,효성티앤씨,KOSPI,1676976775000
085620,미래에셋생명,KOSPI,1646250557700
161890,한국콜마,KOSPI,1626389805300
007810,코리아써키트,KOSPI,1613297293300
006360,GS건설,KOSPI,1596950603400
034230,파라다이스,KOSPI,1577362892130
020560,아시아나항공,KOSPI,1575828939150
007310,오뚜기,KOSPI,1543014550000
003540,대신증권,KOSPI,1490199290000
007340,DN오토모티브,KOSPI,1465697168250
247540,에코프로비엠,KOSDAQ,24156931968000
086520,에코프로,KOSDAQ,23502851911200
196170,알테오젠,KOSDAQ,23060994628000
277810,레인보우로보틱스,KOSDAQ,14899090944000
298380,에이비엘바이오,KOSDAQ,13808853832500
000250,삼천당제약,KOSDAQ,10720064704000
028300,HLB,KOSDAQ,8728979441600
950160,코오롱티슈진,KOSDAQ,8555146042000
141080,리가켐바이오,KOSDAQ,7706476149000
087010,펩트론,KOSDAQ,7601456100000
058470,리노공업,KOSDAQ,7110565605000
214370,케어젠,KOSDAQ,6306141000000
214450,파마리서치,KOSDAQ,5579240976000
240810,원익IPS,KOSDAQ,5399229110000
140410,메지온,KOSDAQ,5082919203600
108490,로보티즈,KOSDAQ,4895549568000
214150,클래시스,KOSDAQ,4886722161400
039030,이오테크닉스,KOSDAQ,4354960925000
347850,디앤디파마텍,KOSDAQ,4340482371000
310210,보로노이,KOSDAQ,4138542225000
0009K0,에임드바이오,KOSDAQ,3783262918500
403870,HPSP,KOSDAQ,3712761104000
263750,펄어비스,KOSDAQ,3572180738000
145020,휴젤,KOSDAQ,3555865537000
319400,현대무벡스,KOSDAQ,3552895644100
058610,에스피지,KOSDAQ,3552813072000
030530,원익홀딩스,KOSDAQ,3375299769700
357780,솔브레인,KOSDAQ,3360340512000
257720,실리콘투,KOSDAQ,3321634604400
237690,에스티팜,KOSDAQ,3208761020000
068760,셀트리온제약,KOSDAQ,3197516544000
226950,올릭스,KOSDAQ,2984064707400
095340,ISC,KOSDAQ,2956989591000
041510,에스엠,KOSDAQ,2683257668000
160190,하이젠알앤엠,KOSDAQ,2628568800000
005290,동진쎄미켐,KOSDAQ,2622139194000
064760,티씨케이,KOSDAQ,2615983344000
035900,JYP Ent.,KOSDAQ,2593871916000
067310,하나마이크론,KOSDAQ,2479597439850
084370,유진테크,KOSDAQ,2461182910800
475830,오름테라퓨틱,KOSDAQ,2414120241600
083650,비에이치아이,KOSDAQ,2376528000000
098460,고영,KOSDAQ,2245010488500
476830,알지노믹스,KOSDAQ,2244741946200
323280,태성,KOSDAQ,2196052560000
140860,파크시스템스,KOSDAQ,2186399062500
437730,삼현,KOSDAQ,2181480609600
222800,심텍,KOSDAQ,2143443313200
039200,오스코텍,KOSDAQ,2119502950400
178320,서진시스템,KOSDAQ,2098041626450
445680,큐리옥스바이오시스템즈,KOSDAQ,2080059709500
065350,신성델타테크,KOSDAQ,2064044494800
491000,리브스메드,KOSDAQ,2036239507500
458870,씨어스테크놀로지,KOSDAQ,2021474448000
101490,에스앤에스텍,KOSDAQ,1935073525300
290650,엘앤씨바이오,KOSDAQ,1905386232100
348370,엔켐,KOSDAQ,1876926682400
466100,클로봇,KOSDAQ,1854416713800
036930,주성엔지니어링,KOSDAQ,1841101102950
099320,쎄트렉아이,KOSDAQ,1838719576200
085660,차바이오텍,KOSDAQ,1831811874550
090710,휴림로봇,KOSDAQ,1819333110310
089030,테크윙,KOSDAQ,1800807147000
082270,젬백스,KOSDAQ,1743493890650
388720,유일로보틱스,KOSDAQ,1717089506000
281740,레이크머티리얼즈,KOSDAQ,1695848138400
031980,피에스케이홀딩스,KOSDAQ,1662460654500
060370,LS마린솔루션,KOSDAQ,1642911958300
007390,네이처셀,KOSDAQ,1620541658400
195940,HK이노엔,KOSDAQ,1606304819700
035760,CJ ENM,KOSDAQ,1598635326600
293490,카카오게임즈,KOSDAQ,1587432586480
319660,피에스케이,KOSDAQ,1567099227400
232140,와이씨,KOSDAQ,1545734394000
095610,테스,KOSDAQ,1492501063000
253450,스튜디오드래곤,KOSDAQ,1474369326900
204270,제이앤티씨,KOSDAQ,1472243459700
032820,우리기술,KOSDAQ,1460789480400
096530,씨젠,KOSDAQ,1449271333500
328130,루닛,KOSDAQ,1429192042100
456160,지투지바이오,KOSDAQ,1390821432000
003380,하림지주,KOSDAQ,1386629587980
122870,와이지엔터테인먼트,KOSDAQ,1370053891700
397030,에이프릴바이오,KOSDAQ,1353045405800
115180,큐리언트,KOSDAQ,1311013311750
131970,두산테스나,KOSDAQ,1308454012600
166090,하나머티리얼즈,KOSDAQ,1283571042600
183300,코미코,KOSDAQ,1283525926800
218410,RFHIC,KOSDAQ,1269514871800
080220,제주반도체,KOSDAQ,1264051971100
388210,씨엠티엑스,KOSDAQ,1263867374400
056080,유진로봇,KOSDAQ,1258532699600
137400,피엔티,KOSDAQ,1255608584000
174900,앱클론,KOSDAQ,1252237982600
161580,필옵틱스,KOSDAQ,1242685865700
078600,대주전자재료,KOSDAQ,1218322669100
043260,성호전자,KOSDAQ,1209234132150
347700,스피어,KOSDAQ,1197589513400
124500,아이티센글로벌,KOSDAQ,1185751329700
056190,에스에프에이,KOSDAQ,1165239262000
348340,뉴로메카,KOSDAQ,1148559324600
036540,SFA반도체,KOSDAQ,1141354502820
112040,위메이드,KOSDAQ,1130484483900
036830,솔브레인홀딩스,KOSDAQ,1129962618400
417200,LS머트리얼즈,KOSDAQ,1082442544000
036810,에프에스티,KOSDAQ,1061589425800
440110,파두,KOSDAQ,1051732476250
295310,에이치브이엠,KOSDAQ,1047369928000
358570,지아이이노베이션,KOSDAQ,1045600862670
389470,인벤티지랩,KOSDAQ,1038248467500
376900,로킷헬스케어,KOSDAQ,1033658274000
490470,세미파이브,KOSDAQ,1012999503300
032190,다우데이타,KOSDAQ,1007290000000
086900,메디톡스,KOSDAQ,1005732886600
006730,서부T&D,KOSDAQ,995978998820
189300,인텔리안테크,KOSDAQ,993906728400
348210,넥스틴,KOSDAQ,987981571500
241710,코스메카코리아,KOSDAQ,984696000000
213420,덕산네오룩스,KOSDAQ,980831570500
042000,카페24,KOSDAQ,968909507300
078160,메디포스트,KOSDAQ,962473003650
486990,노타,KOSDAQ,949985536500
082920,비츠로셀,KOSDAQ,947595069300
222080,씨아이에스,KOSDAQ,943936435800
048410,현대바이오,KOSDAQ,942161817600
383310,에코프로에이치엔,KOSDAQ,930238234200
376300,디어유,KOSDAQ,898498667100
131290,티에스이,KOSDAQ,892657320300
060250,NHN KCP,KOSDAQ,890561548925
214430,아이쓰리시스템,KOSDAQ,888557344000
468530,프로티나,KOSDAQ,885003932000
090360,로보스타,KOSDAQ,883350000000
225570,넥슨게임즈,KOSDAQ,880550526380
052400,코나아이,KOSDAQ,879622776400
365340,성일하이텍,KOSDAQ,876669705900
121600,나노신소재,KOSDAQ,875542394700
399720,가온칩스,KOSDAQ,864231290000
067160,SOOP,KOSDAQ,862107525000
014620,성광벤드,KOSDAQ,855147120800
476060,온코닉테라퓨틱스,KOSDAQ,852420081600
336570,원텍,KOSDAQ,844807942830
033500,동성화인텍,KOSDAQ,844204256100
009520,포스코엠텍,KOSDAQ,843264735750
086450,동국제약,KOSDAQ,842190420400
424870,이뮨온시아,KOSDAQ,830648772800
251970,펌텍코리아,KOSDAQ,808480000000
100790,미래에셋벤처투자,KOSDAQ,801119480720
060280,큐렉소,KOSDAQ,795502206400
102710,이엔에프테크놀로지,KOSDAQ,790117330800
211050,인카금융서비스,KOSDAQ,788711148570
