매수일자,종목코드,종목명,시장,수급필터,진입가(종가),당일수익률(%),VR,10일후수익률(%),20일후수익률(%)
2025-06-24,293490,카카오게임즈,KOSDAQ,금융투자 10D SELL,23500,27.37,8.44,-22.81,-26.13
2025-06-24,293490,카카오게임즈,KOSDAQ,개인 30D BUY,23500,27.37,8.44,-22.81,-26.13
2025-06-24,417200,LS머트리얼즈,KOSDAQ,금융투자 10D SELL,11900,5.4,3.04,-9.16,-6.72
2025-06-25,085660,차바이오텍,KOSDAQ,금융투자 10D SELL,11990,9.4,3.17,-0.75,-4.59
2025-06-25,080220,제주반도체,KOSDAQ,개인 30D BUY,17970,7.48,10.27,-14.52,-14.08
2025-06-25,085660,차바이오텍,KOSDAQ,개인 30D BUY,11990,9.4,3.17,-0.75,-4.59
2025-06-26,475830,오름테라퓨틱,KOSDAQ,금융투자 10D SELL,19500,6.79,4.63,8.72,17.69
2025-06-26,475830,오름테라퓨틱,KOSDAQ,개인 30D BUY,19500,6.79,4.63,8.72,17.69
2025-06-27,078160,메디포스트,KOSDAQ,금융투자 10D SELL,13450,7.6,3.17,-18.22,-17.77
2025-07-01,032190,다우데이타,KOSDAQ,금융투자 10D SELL,19810,14.84,4.78,-6.92,-18.63
2025-07-02,068760,셀트리온제약,KOSDAQ,연기금 30D SELL,53149,7.33,9.62,-2.58,0.18
2025-07-02,000250,삼천당제약,KOSDAQ,개인 30D BUY,154600,6.84,4.09,5.95,38.42
2025-07-02,068760,셀트리온제약,KOSDAQ,개인 30D BUY,53149,7.33,9.62,-2.58,0.18
2025-07-02,068760,셀트리온제약,KOSDAQ,금융투자 10D SELL,53149,7.33,9.62,-2.58,0.18
2025-07-02,000250,삼천당제약,KOSDAQ,금융투자 10D SELL,154600,6.84,4.09,5.95,38.42
2025-07-03,101490,에스앤에스텍,KOSDAQ,연기금 30D SELL,46250,8.19,3.99,6.49,8.54
2025-07-03,036810,에프에스티,KOSDAQ,연기금 30D SELL,21023,15.85,3.76,4.72,10.62
2025-07-03,376900,로킷헬스케어,KOSDAQ,개인 30D BUY,19120,27.04,3.58,-9.62,-19.14
2025-07-03,376900,로킷헬스케어,KOSDAQ,금융투자 10D SELL,19120,27.04,3.58,-9.62,-19.14
2025-07-03,376900,로킷헬스케어,KOSDAQ,연기금 30D SELL,19120,27.04,3.58,-9.62,-19.14
2025-07-07,048410,현대바이오,KOSDAQ,금융투자 10D SELL,5345,18.25,8.82,27.03,8.89
2025-07-07,048410,현대바이오,KOSDAQ,개인 30D BUY,5345,18.25,8.82,27.03,8.89
2025-07-09,060250,NHN KCP,KOSDAQ,연기금 30D SELL,15080,10.72,4.82,19.1,-0.07
2025-07-09,060250,NHN KCP,KOSDAQ,금융투자 10D SELL,15080,10.72,4.82,19.1,-0.07
2025-07-09,060250,NHN KCP,KOSDAQ,개인 30D BUY,15080,10.72,4.82,19.1,-0.07
2025-07-10,424870,이뮨온시아,KOSDAQ,개인 30D BUY,5700,14.46,11.04,-1.05,-8.6
2025-07-10,424870,이뮨온시아,KOSDAQ,금융투자 10D SELL,5700,14.46,11.04,-1.05,-8.6
2025-07-11,319660,피에스케이,KOSDAQ,연기금 30D SELL,19810,7.96,3.7,-0.91,7.27
2025-07-11,060250,NHN KCP,KOSDAQ,개인 30D BUY,17780,13.39,6.06,-1.8,-14.23
2025-07-11,060250,NHN KCP,KOSDAQ,금융투자 10D SELL,17780,13.39,6.06,-1.8,-14.23
2025-07-11,048410,현대바이오,KOSDAQ,금융투자 10D SELL,6960,6.18,6.38,-9.2,-16.67
2025-07-11,060250,NHN KCP,KOSDAQ,연기금 30D SELL,17780,13.39,6.06,-1.8,-14.23
2025-07-11,048410,현대바이오,KOSDAQ,개인 30D BUY,6960,6.18,6.38,-9.2,-16.67
2025-07-14,214370,케어젠,KOSDAQ,개인 30D BUY,43000,11.11,5.58,33.95,6.86
2025-07-14,214370,케어젠,KOSDAQ,연기금 30D SELL,43000,11.11,5.58,33.95,6.86
2025-07-14,214370,케어젠,KOSDAQ,금융투자 10D SELL,43000,11.11,5.58,33.95,6.86
2025-07-15,222800,심텍,KOSDAQ,금융투자 10D SELL,25500,14.61,4.32,-11.37,6.27
2025-07-15,087010,펩트론,KOSDAQ,연기금 30D SELL,235000,23.68,3.58,27.23,30.0
2025-07-15,389470,인벤티지랩,KOSDAQ,개인 30D BUY,33400,6.2,3.57,-1.2,-8.23
2025-07-15,397030,에이프릴바이오,KOSDAQ,개인 30D BUY,20000,6.61,4.43,8.25,0.0
2025-07-15,389470,인벤티지랩,KOSDAQ,연기금 30D SELL,33400,6.2,3.57,-1.2,-8.23
2025-07-15,087010,펩트론,KOSDAQ,개인 30D BUY,235000,23.68,3.58,27.23,30.0
2025-07-15,087010,펩트론,KOSDAQ,금융투자 10D SELL,235000,23.68,3.58,27.23,30.0
2025-07-15,397030,에이프릴바이오,KOSDAQ,금융투자 10D SELL,20000,6.61,4.43,8.25,0.0
2025-07-15,347850,디앤디파마텍,KOSDAQ,개인 30D BUY,36061,6.19,3.18,-7.91,-7.7
2025-07-16,213420,덕산네오룩스,KOSDAQ,금융투자 10D SELL,41300,5.9,4.24,-1.09,12.83
2025-07-16,084370,유진테크,KOSDAQ,금융투자 10D SELL,45500,5.08,3.15,1.43,9.45
2025-07-16,036830,솔브레인홀딩스,KOSDAQ,금융투자 10D SELL,45950,14.73,6.77,-2.18,3.92
2025-07-16,213420,덕산네오룩스,KOSDAQ,연기금 30D SELL,41300,5.9,4.24,-1.09,12.83
2025-07-17,397030,에이프릴바이오,KOSDAQ,개인 30D BUY,22200,5.21,3.11,-4.73,-2.93
2025-07-17,389470,인벤티지랩,KOSDAQ,개인 30D BUY,35650,9.02,3.32,-13.88,3.37
2025-07-17,087010,펩트론,KOSDAQ,개인 30D BUY,283500,17.88,3.23,3.53,24.69
2025-07-17,087010,펩트론,KOSDAQ,금융투자 10D SELL,283500,17.88,3.23,3.53,24.69
2025-07-17,389470,인벤티지랩,KOSDAQ,연기금 30D SELL,35650,9.02,3.32,-13.88,3.37
2025-07-17,140410,메지온,KOSDAQ,금융투자 10D SELL,40900,9.21,3.12,-5.99,-8.56
2025-07-17,232140,와이씨,KOSDAQ,금융투자 10D SELL,11690,12.84,8.32,-4.19,-1.11
2025-07-17,087010,펩트론,KOSDAQ,연기금 30D SELL,283500,17.88,3.23,3.53,24.69
2025-07-17,389470,인벤티지랩,KOSDAQ,금융투자 10D SELL,35650,9.02,3.32,-13.88,3.37
2025-07-17,039200,오스코텍,KOSDAQ,금융투자 10D SELL,34650,5.0,3.13,-8.8,-0.43
2025-07-17,039200,오스코텍,KOSDAQ,개인 30D BUY,34650,5.0,3.13,-8.8,-0.43
2025-07-17,140410,메지온,KOSDAQ,연기금 30D SELL,40900,9.21,3.12,-5.99,-8.56
2025-07-18,247540,에코프로비엠,KOSDAQ,연기금 30D SELL,112200,6.65,4.02,-4.37,17.02
2025-07-18,009520,포스코엠텍,KOSDAQ,개인 30D BUY,13160,11.34,15.2,5.4,6.76
2025-07-18,226950,올릭스,KOSDAQ,금융투자 10D SELL,42000,5.79,3.2,10.0,35.71
2025-07-18,078600,대주전자재료,KOSDAQ,금융투자 10D SELL,77300,7.21,4.06,-8.28,-5.3
2025-07-18,078600,대주전자재료,KOSDAQ,연기금 30D SELL,77300,7.21,4.06,-8.28,-5.3
2025-07-18,009520,포스코엠텍,KOSDAQ,금융투자 10D SELL,13160,11.34,15.2,5.4,6.76
2025-07-18,078600,대주전자재료,KOSDAQ,개인 30D BUY,77300,7.21,4.06,-8.28,-5.3
2025-07-18,226950,올릭스,KOSDAQ,개인 30D BUY,42000,5.79,3.2,10.0,35.71
2025-07-22,214370,케어젠,KOSDAQ,연기금 30D SELL,59000,9.46,3.25,-18.14,-21.1
2025-07-22,214370,케어젠,KOSDAQ,개인 30D BUY,59000,9.46,3.25,-18.14,-21.1
2025-07-22,060250,NHN KCP,KOSDAQ,개인 30D BUY,18150,15.53,3.57,-18.62,-23.69
2025-07-22,214370,케어젠,KOSDAQ,금융투자 10D SELL,59000,9.46,3.25,-18.14,-21.1
2025-07-22,060250,NHN KCP,KOSDAQ,연기금 30D SELL,18150,15.53,3.57,-18.62,-23.69
2025-07-22,060250,NHN KCP,KOSDAQ,금융투자 10D SELL,18150,15.53,3.57,-18.62,-23.69
2025-07-23,000250,삼천당제약,KOSDAQ,개인 30D BUY,213500,28.54,5.03,-10.59,-18.59
2025-07-23,000250,삼천당제약,KOSDAQ,연기금 30D SELL,213500,28.54,5.03,-10.59,-18.59
2025-07-23,000250,삼천당제약,KOSDAQ,금융투자 10D SELL,213500,28.54,5.03,-10.59,-18.59
2025-07-24,323280,태성,KOSDAQ,개인 30D BUY,29950,5.09,5.17,6.01,1.0
2025-07-24,298380,에이비엘바이오,KOSDAQ,개인 30D BUY,88600,18.77,5.31,-16.37,-7.67
2025-07-24,323280,태성,KOSDAQ,금융투자 10D SELL,29950,5.09,5.17,6.01,1.0
2025-07-24,083650,비에이치아이,KOSDAQ,연기금 30D SELL,40500,5.47,6.9,5.31,28.15
2025-07-24,083650,비에이치아이,KOSDAQ,개인 30D BUY,40500,5.47,6.9,5.31,28.15
2025-07-28,131970,두산테스나,KOSDAQ,금융투자 10D SELL,35350,7.12,11.68,2.4,2.83
2025-07-28,005290,동진쎄미켐,KOSDAQ,금융투자 10D SELL,32550,6.2,4.64,-2.61,-7.83
2025-07-28,102710,이엔에프테크놀로지,KOSDAQ,금융투자 10D SELL,42150,14.23,4.17,2.85,-8.54
2025-07-28,183300,코미코,KOSDAQ,금융투자 10D SELL,70900,17.58,5.04,11.0,17.35
2025-07-28,036810,에프에스티,KOSDAQ,금융투자 10D SELL,23007,9.44,4.92,-4.09,-11.21
2025-07-28,218410,RFHIC,KOSDAQ,금융투자 10D SELL,29700,6.45,3.04,-10.61,-13.47
2025-07-28,183300,코미코,KOSDAQ,연기금 30D SELL,70900,17.58,5.04,11.0,17.35
2025-07-28,036810,에프에스티,KOSDAQ,연기금 30D SELL,23007,9.44,4.92,-4.09,-11.21
2025-07-28,005290,동진쎄미켐,KOSDAQ,개인 30D BUY,32550,6.2,4.64,-2.61,-7.83
2025-07-28,399720,가온칩스,KOSDAQ,개인 30D BUY,51000,11.35,11.66,-10.29,-14.61
2025-07-28,240810,원익IPS,KOSDAQ,금융투자 10D SELL,31500,11.9,4.57,18.89,30.32
2025-07-28,005290,동진쎄미켐,KOSDAQ,연기금 30D SELL,32550,6.2,4.64,-2.61,-7.83
2025-07-28,183300,코미코,KOSDAQ,개인 30D BUY,70900,17.58,5.04,11.0,17.35
2025-07-28,323280,태성,KOSDAQ,금융투자 10D SELL,36050,7.13,4.25,-9.29,-17.48
2025-07-29,033500,동성화인텍,KOSDAQ,연기금 30D SELL,27950,12.93,5.66,0.36,11.09
2025-07-29,064760,티씨케이,KOSDAQ,연기금 30D SELL,107100,12.38,5.75,-0.65,3.55
2025-07-30,067310,하나마이크론,KOSDAQ,개인 30D BUY,12670,5.15,9.47,-0.79,9.16
2025-07-30,007390,네이처셀,KOSDAQ,금융투자 10D SELL,36900,21.58,9.1,-41.87,-43.63
2025-07-30,403870,HPSP,KOSDAQ,금융투자 10D SELL,27100,5.65,5.26,-2.03,-6.46
2025-07-30,348370,엔켐,KOSDAQ,금융투자 10D SELL,66900,7.73,3.03,24.07,18.98
2025-07-30,067310,하나마이크론,KOSDAQ,연기금 30D SELL,12670,5.15,9.47,-0.79,9.16
2025-07-31,025980,아난티,KOSDAQ,연기금 30D SELL,9950,6.08,7.91,5.03,-6.73
2025-07-31,025980,아난티,KOSDAQ,개인 30D BUY,9950,6.08,7.91,5.03,-6.73
2025-07-31,195940,HK이노엔,KOSDAQ,금융투자 10D SELL,45000,6.26,3.31,0.0,6.89
2025-07-31,195940,HK이노엔,KOSDAQ,개인 30D BUY,45000,6.26,3.31,0.0,6.89
2025-07-31,025980,아난티,KOSDAQ,금융투자 10D SELL,9950,6.08,7.91,5.03,-6.73
2025-07-31,195940,HK이노엔,KOSDAQ,연기금 30D SELL,45000,6.26,3.31,0.0,6.89
2025-07-31,007390,네이처셀,KOSDAQ,금융투자 10D SELL,37800,7.23,3.78,-44.31,-44.31
2025-08-01,025980,아난티,KOSDAQ,금융투자 10D SELL,10420,6.76,3.84,0.67,-14.11
2025-08-01,025980,아난티,KOSDAQ,개인 30D BUY,10420,6.76,3.84,0.67,-14.11
2025-08-01,025980,아난티,KOSDAQ,연기금 30D SELL,10420,6.76,3.84,0.67,-14.11
2025-08-04,030530,원익홀딩스,KOSDAQ,연기금 30D SELL,6350,9.11,5.74,-6.77,42.52
2025-08-05,247540,에코프로비엠,KOSDAQ,금융투자 10D SELL,124500,13.7,4.89,4.58,-4.98
2025-08-06,376300,디어유,KOSDAQ,연기금 30D SELL,51500,5.64,3.37,2.33,-4.76
2025-08-06,281740,레이크머티리얼즈,KOSDAQ,금융투자 10D SELL,13300,6.83,3.86,-7.29,-11.05
2025-08-07,042000,카페24,KOSDAQ,개인 30D BUY,45300,6.59,3.06,-12.14,-13.13
2025-08-07,042000,카페24,KOSDAQ,연기금 30D SELL,45300,6.59,3.06,-12.14,-13.13
2025-08-08,214450,파마리서치,KOSDAQ,연기금 30D SELL,664000,9.75,3.58,4.52,1.66
2025-08-08,222800,심텍,KOSDAQ,금융투자 10D SELL,27850,9.22,8.25,-12.03,-10.77
2025-08-08,240810,원익IPS,KOSDAQ,금융투자 10D SELL,35850,10.99,4.76,14.64,10.74
2025-08-08,445680,큐리옥스바이오시스템즈,KOSDAQ,연기금 30D SELL,50200,20.38,4.8,-19.12,-9.36
2025-08-11,122870,와이지엔터테인먼트,KOSDAQ,연기금 30D SELL,104300,10.37,3.45,0.1,-4.89
2025-08-11,007390,네이처셀,KOSDAQ,금융투자 10D SELL,23050,12.44,3.35,-9.98,-1.74
2025-08-11,348370,엔켐,KOSDAQ,개인 30D BUY,87000,16.0,4.15,-3.79,-18.28
2025-08-11,348370,엔켐,KOSDAQ,금융투자 10D SELL,87000,16.0,4.15,-3.79,-18.28
2025-08-11,035760,CJ ENM,KOSDAQ,금융투자 10D SELL,75000,5.78,3.11,2.4,-5.73
2025-08-11,007390,네이처셀,KOSDAQ,연기금 30D SELL,23050,12.44,3.35,-9.98,-1.74
2025-08-12,025980,아난티,KOSDAQ,개인 30D BUY,10730,5.92,3.0,-8.85,-17.61
2025-08-13,213420,덕산네오룩스,KOSDAQ,금융투자 10D SELL,46600,22.15,7.38,3.97,1.29
2025-08-13,095340,ISC,KOSDAQ,금융투자 10D SELL,64400,8.78,4.18,-9.78,7.14
2025-08-19,476060,온코닉테라퓨틱스,KOSDAQ,금융투자 10D SELL,6950,8.81,6.03,-5.58,33.45
2025-08-19,137400,피엔티,KOSDAQ,금융투자 10D SELL,39800,5.15,3.24,-6.53,-6.03
2025-08-19,263750,펄어비스,KOSDAQ,금융투자 10D SELL,31800,6.35,3.31,2.04,5.66
2025-08-19,263750,펄어비스,KOSDAQ,개인 30D BUY,31800,6.35,3.31,2.04,5.66
2025-08-19,263750,펄어비스,KOSDAQ,연기금 30D SELL,31800,6.35,3.31,2.04,5.66
2025-08-19,137400,피엔티,KOSDAQ,개인 30D BUY,39800,5.15,3.24,-6.53,-6.03
2025-08-21,458870,씨어스테크놀로지,KOSDAQ,금융투자 10D SELL,38000,11.27,4.43,59.74,60.0
2025-08-25,319400,현대무벡스,KOSDAQ,연기금 30D SELL,5030,10.43,4.94,49.11,90.66
2025-08-25,030530,원익홀딩스,KOSDAQ,금융투자 10D SELL,6470,7.48,5.1,44.36,94.74
2025-08-25,424870,이뮨온시아,KOSDAQ,개인 30D BUY,5300,8.05,3.81,8.87,13.21
2025-08-25,319400,현대무벡스,KOSDAQ,금융투자 10D SELL,5030,10.43,4.94,49.11,90.66
2025-08-25,277810,레인보우로보틱스,KOSDAQ,금융투자 10D SELL,289500,7.82,5.62,-4.49,8.64
2025-08-25,030530,원익홀딩스,KOSDAQ,연기금 30D SELL,6470,7.48,5.1,44.36,94.74
2025-08-25,424870,이뮨온시아,KOSDAQ,금융투자 10D SELL,5300,8.05,3.81,8.87,13.21
2025-08-25,437730,삼현,KOSDAQ,금융투자 10D SELL,13450,13.98,14.24,10.56,63.57
2025-08-26,376300,디어유,KOSDAQ,금융투자 10D SELL,57200,5.73,3.04,-13.72,-20.89
2025-08-26,048410,현대바이오,KOSDAQ,개인 30D BUY,5230,7.95,3.73,9.94,8.8
2025-08-26,048410,현대바이오,KOSDAQ,금융투자 10D SELL,5230,7.95,3.73,9.94,8.8
2025-08-26,358570,지아이이노베이션,KOSDAQ,연기금 30D SELL,18070,5.98,3.16,1.49,10.46
2025-08-26,376300,디어유,KOSDAQ,개인 30D BUY,57200,5.73,3.04,-13.72,-20.89
2025-08-26,030530,원익홀딩스,KOSDAQ,금융투자 10D SELL,7540,18.93,8.36,49.6,68.44
2025-08-26,031980,피에스케이홀딩스,KOSDAQ,개인 30D BUY,33700,5.64,3.03,13.35,44.07
2025-08-26,031980,피에스케이홀딩스,KOSDAQ,금융투자 10D SELL,33700,5.64,3.03,13.35,44.07
2025-08-26,358570,지아이이노베이션,KOSDAQ,금융투자 10D SELL,18070,5.98,3.16,1.49,10.46
2025-08-26,030530,원익홀딩스,KOSDAQ,연기금 30D SELL,7540,18.93,8.36,49.6,68.44
2025-08-26,031980,피에스케이홀딩스,KOSDAQ,연기금 30D SELL,33700,5.64,3.03,13.35,44.07
2025-08-27,039200,오스코텍,KOSDAQ,금융투자 10D SELL,37000,10.78,3.97,19.73,21.35
2025-08-27,039200,오스코텍,KOSDAQ,연기금 30D SELL,37000,10.78,3.97,19.73,21.35
2025-08-28,067310,하나마이크론,KOSDAQ,금융투자 10D SELL,13830,9.5,6.26,23.72,55.1
2025-08-28,115180,큐리언트,KOSDAQ,금융투자 10D SELL,12110,15.66,5.25,-3.72,30.97
2025-08-28,048410,현대바이오,KOSDAQ,개인 30D BUY,6660,27.59,8.11,-14.41,-16.37
2025-08-28,067310,하나마이크론,KOSDAQ,연기금 30D SELL,13830,9.5,6.26,23.72,55.1
2025-08-28,115180,큐리언트,KOSDAQ,연기금 30D SELL,12110,15.66,5.25,-3.72,30.97
2025-08-28,048410,현대바이오,KOSDAQ,금융투자 10D SELL,6660,27.59,8.11,-14.41,-16.37
2025-08-28,115180,큐리언트,KOSDAQ,개인 30D BUY,12110,15.66,5.25,-3.72,30.97
2025-08-29,347850,디앤디파마텍,KOSDAQ,금융투자 10D SELL,39389,6.78,3.85,1.65,26.81
2025-09-02,226950,올릭스,KOSDAQ,연기금 30D SELL,76400,25.25,6.67,8.9,24.35
2025-09-02,140410,메지온,KOSDAQ,금융투자 10D SELL,48550,14.37,6.31,18.85,33.88
2025-09-02,397030,에이프릴바이오,KOSDAQ,금융투자 10D SELL,24650,6.25,7.14,7.91,25.35
2025-09-02,319400,현대무벡스,KOSDAQ,연기금 30D SELL,6050,23.72,13.35,50.58,53.39
2025-09-02,397030,에이프릴바이오,KOSDAQ,개인 30D BUY,24650,6.25,7.14,7.91,25.35
2025-09-02,160190,하이젠알앤엠,KOSDAQ,개인 30D BUY,38600,8.73,6.28,2.59,12.56
2025-09-03,226950,올릭스,KOSDAQ,연기금 30D SELL,81600,5.15,4.17,0.12,14.95
2025-09-03,226950,올릭스,KOSDAQ,금융투자 10D SELL,81600,5.15,4.17,0.12,14.95
2025-09-03,078160,메디포스트,KOSDAQ,연기금 30D SELL,11150,5.59,4.2,22.69,24.57
2025-09-03,078160,메디포스트,KOSDAQ,금융투자 10D SELL,11150,5.59,4.2,22.69,24.57
2025-09-04,476060,온코닉테라퓨틱스,KOSDAQ,금융투자 10D SELL,7637,12.11,7.16,33.39,113.43
2025-09-04,006730,서부T&D,KOSDAQ,금융투자 10D SELL,10650,11.29,3.85,6.01,-10.8
2025-09-04,140410,메지온,KOSDAQ,금융투자 10D SELL,51100,7.92,4.02,14.68,23.29
2025-09-04,031980,피에스케이홀딩스,KOSDAQ,금융투자 10D SELL,36200,6.78,3.62,22.51,30.52
2025-09-04,095340,ISC,KOSDAQ,금융투자 10D SELL,63300,9.71,3.88,18.17,27.96
2025-09-04,174900,앱클론,KOSDAQ,개인 30D BUY,11350,9.24,3.91,17.53,69.96
2025-09-05,950160,코오롱티슈진,KOSDAQ,연기금 30D SELL,42400,6.67,3.33,6.37,6.13
2025-09-05,039200,오스코텍,KOSDAQ,금융투자 10D SELL,42100,5.51,3.49,3.09,7.6
2025-09-05,476060,온코닉테라퓨틱스,KOSDAQ,금융투자 10D SELL,8337,10.06,4.78,35.24,153.69
2025-09-05,376900,로킷헬스케어,KOSDAQ,금융투자 10D SELL,16570,8.44,5.82,7.42,81.96
2025-09-05,290650,엘앤씨바이오,KOSDAQ,금융투자 10D SELL,42150,25.63,9.76,28.83,22.42
2025-09-05,290650,엘앤씨바이오,KOSDAQ,개인 30D BUY,42150,25.63,9.76,28.83,22.42
2025-09-05,319400,현대무벡스,KOSDAQ,개인 30D BUY,7130,6.58,6.41,28.75,27.77
2025-09-05,950160,코오롱티슈진,KOSDAQ,금융투자 10D SELL,42400,6.67,3.33,6.37,6.13
2025-09-08,204270,제이앤티씨,KOSDAQ,금융투자 10D SELL,19100,7.85,3.46,18.32,28.01
2025-09-08,290650,엘앤씨바이오,KOSDAQ,연기금 30D SELL,48950,8.66,8.78,16.65,1.94
2025-09-08,290650,엘앤씨바이오,KOSDAQ,개인 30D BUY,48950,8.66,8.78,16.65,1.94
2025-09-08,290650,엘앤씨바이오,KOSDAQ,금융투자 10D SELL,48950,8.66,8.78,16.65,1.94
2025-09-09,222800,심텍,KOSDAQ,금융투자 10D SELL,28350,9.04,5.07,31.75,72.13
2025-09-09,437730,삼현,KOSDAQ,금융투자 10D SELL,19330,8.9,8.11,15.62,46.4
2025-09-09,005290,동진쎄미켐,KOSDAQ,금융투자 10D SELL,31700,7.64,3.29,30.44,38.33
2025-09-09,030530,원익홀딩스,KOSDAQ,금융투자 10D SELL,11280,21.55,4.06,12.59,85.28
2025-09-09,005290,동진쎄미켐,KOSDAQ,연기금 30D SELL,31700,7.64,3.29,30.44,38.33
