Market,Investor,Duration,Direction,Threshold,Signal_Count,Avg_Flow,Median_Flow,Avg_Return_10D,Median_Return_10D,Std_Return_10D,Win_Rate_10D,Max_Gain_10D,Max_Loss_10D,Avg_Return_20D,Median_Return_20D,Std_Return_20D,Win_Rate_20D,Max_Gain_20D,Max_Loss_20D
KOSPI200,개인,1,BUY,1.5,111042,6421189748.842794,1373732280.0,0.8036657710598989,0.1108647450110966,8.415792234528068,50.17110642819834,218.3034142907427,-45.339216767788194,1.5597230362750165,0.1872665743192336,12.164091148738839,50.55542446408799,164.3561539920349,-50.24820739106454
KOSPI200,개인,1,SELL,1.5,113350,-6226880694.663793,-1449640500.0,0.6519954271896625,-0.06763835325657161,8.530035548563236,48.8354653727393,148.33874594054458,-46.7,1.3710354043435853,-0.10828373504430105,12.490550151029941,49.096541042849765,245.97800095648017,-53.400000000000006
KOSPI200,외국인,1,BUY,1.5,109444,5634559019.558876,1343192700.0,0.7076998668216781,0.0,8.506686599778753,49.0817221592778,148.33874594054458,-37.16216216216216,1.514717418713816,0.0,12.498824775549535,49.62205711546616,245.97800095648017,-51.14882753403933
KOSPI200,외국인,1,SELL,1.5,114943,-5527707944.225432,-1246906310.0,0.7455378364205225,0.0,8.44295645622373,49.89168544408968,218.3034142907427,-46.7,1.4167728262297217,0.0544365813826885,12.167967840707462,50.00745319829891,164.3561539920349,-53.400000000000006
KOSPI200,금융투자,1,BUY,1.5,119062,2103677215.6470447,460908450.0,0.6741023604216783,0.0,8.481301240185912,49.015638910819575,218.3034142907427,-46.7,1.4193362710854203,0.0,12.324093957775503,49.33682284785039,245.97800095648017,-53.400000000000006
KOSPI200,금융투자,1,SELL,1.5,104978,-1986338458.7191648,-414286755.0,0.7882882774709338,0.08031784640261105,8.46420412887434,50.0438187048715,142.97686599738103,-45.339216767788194,1.5161116116504576,0.1557632398753838,12.321713701943446,50.362110035346554,204.54545454545453,-51.14882753403933
KOSPI200,연기금,1,BUY,1.5,104982,1606358774.9282908,537951650.0,0.7346188951104586,0.0,8.652113577537486,49.597073784077274,218.3034142907427,-43.692365746090886,1.3299008092378555,0.0,12.511557949413582,49.26941735914309,204.54545454545453,-51.14882753403933
KOSPI200,연기금,1,SELL,1.5,111108,-1785912700.8880923,-562418500.0,0.637379591530495,0.0,8.189537991700607,49.056773589660516,148.33874594054458,-46.7,1.4216089838492323,0.0,11.931929365980912,49.83982067175489,245.97800095648017,-53.400000000000006
KOSPI200,개인,3,BUY,1.5,108119,14151916054.035141,3070385700.0,0.7949197754577702,0.1165501165501181,8.34263499640905,50.215965741451555,141.4174972314507,-46.7,1.575816659349605,0.2267573696145053,12.103904761030524,50.760844243581985,161.05845181674567,-53.400000000000006
KOSPI200,개인,3,SELL,1.5,115901,-13056687287.510403,-3318307340.0,0.6578242676557235,-0.0848176420695456,8.59224697184465,48.79422955798483,218.3034142907427,-43.692365746090886,1.3510583804486098,-0.1412429378531032,12.52680220419709,48.92420218555444,245.97800095648017,-48.3561087809498
KOSPI200,외국인,3,BUY,1.5,111191,12037890021.288616,3025062300.0,0.7335819680258461,0.0,8.583383077215279,49.182038114595606,218.3034142907427,-38.40422044052338,1.5270947328305222,0.0,12.518617866028569,49.53907851997024,245.97800095648017,-48.3561087809498
KOSPI200,외국인,3,SELL,1.5,112829,-12334732581.415323,-2790712650.0,0.714538895510222,0.0,8.362726338663144,49.77443742300295,127.11864406779662,-46.7,1.393206060212426,0.09804784936877635,12.130678694565326,50.07950261733336,203.6303630363036,-53.400000000000006
KOSPI200,금융투자,3,BUY,1.5,120285,4370678683.09677,999785405.0,0.6614170776856476,0.0,8.487892901564022,48.96869933906971,218.3034142907427,-46.7,1.3435881547351827,-0.0991080277502498,12.277066427705725,49.12096672680737,245.97800095648017,-53.400000000000006
KOSPI200,금융투자,3,SELL,1.5,103501,-3846464411.3805804,-861234575.0,0.798575742102802,0.0956937799043045,8.45345351783679,50.07970937478865,141.4174972314507,-41.72642633152637,1.6001748026476768,0.2073170731707208,12.37409654986231,50.62329093722327,204.54545454545453,-46.57364416462065
KOSPI200,연기금,3,BUY,1.5,106693,3748891985.414307,1383653480.0,0.7238732549723904,0.0,8.757092619643844,49.43810746721903,218.3034142907427,-43.692365746090886,1.3380212137394083,-0.1140628074502214,12.706012034257945,49.09025605156948,245.97800095648017,-51.14882753403933
KOSPI200,연기금,3,SELL,1.5,114135,-4292624935.759776,-1434088250.0,0.6884701526658747,0.0,8.148943975465858,49.366101546414335,141.4174972314507,-46.7,1.488063797868357,0.1358695652173835,11.839118794120854,50.246044296808044,164.3561539920349,-53.400000000000006
KOSPI200,개인,5,BUY,1.5,106985,20889834933.808228,4536695200.0,0.7831928227454418,0.1095290251916791,8.340751848769356,50.16310697761368,141.4174972314507,-46.7,1.567332740214422,0.2317497103128563,12.139319265521324,50.757226358442445,164.3561539920349,-53.400000000000006
KOSPI200,개인,5,SELL,1.5,116663,-18901624583.016953,-4970493400.0,0.6578878260752977,-0.0892060660124927,8.580924870141086,48.817534265362625,218.3034142907427,-36.40350877192983,1.349384585755627,-0.1403508771929851,12.471760798294996,48.9376433424207,245.97800095648017,-51.14882753403933
KOSPI200,외국인,5,BUY,1.5,111656,17468361700.654587,4445574500.0,0.7284268390592122,0.0,8.563894051635371,49.14559002650999,218.3034142907427,-36.40350877192983,1.5166277914457944,0.0,12.501708219861932,49.52121989557173,245.97800095648017,-51.14882753403933
KOSPI200,외국인,5,SELL,1.5,111992,-18225960323.07268,-4101328150.0,0.7072632371316538,0.0,8.369501737001393,49.775876848346314,141.4174972314507,-46.7,1.3911703215615103,0.10476692240991564,12.123968614827957,50.096318300477094,203.6303630363036,-53.400000000000006
KOSPI200,금융투자,5,BUY,1.5,121246,6144286297.392284,1417500800.0,0.5813288256896522,-0.12618301552728134,8.433176969242698,48.582221269155276,218.3034142907427,-46.7,1.2406071459245784,-0.16176868256003724,12.145786941291764,48.795361391582524,245.97800095648017,-53.400000000000006
KOSPI200,금융투자,5,SELL,1.5,102188,-5210519764.24374,-1182406242.5,0.8815142977915323,0.1520064918540731,8.502600039405461,50.50788742318081,141.4174972314507,-39.15802349583344,1.711590486261305,0.2928257686676483,12.501093484895707,51.016368256219344,204.54545454545453,-46.46925409648072
KOSPI200,연기금,5,BUY,1.5,107082,5607731428.079955,2139360050.0,0.7010180893788657,0.0,8.782058284825474,49.335088997217085,218.3034142907427,-43.692365746090886,1.3375493810408203,-0.1531393568147021,12.765996511902523,48.920680366931,245.97800095648017,-51.14882753403933
KOSPI200,연기금,5,SELL,1.5,114624,-6540542827.02358,-2215830725.0,0.7064272169417997,0.0,8.122585622559065,49.46957007258515,141.4174972314507,-46.7,1.5013126879803091,0.1782531194295833,11.769320680612472,50.496974174934905,164.3561539920349,-53.400000000000006
KOSPI200,개인,10,BUY,1.5,105516,35580526947.27257,7821900950.0,0.8017377232244205,0.13651883493988046,8.298755952754895,50.393305280715715,141.4174972314507,-46.7,1.5873970466542027,0.2700270027002682,12.179682759825791,50.938736591179975,168.013468013468,-53.400000000000006
KOSPI200,개인,10,SELL,1.5,117202,-31460344693.83123,-8692410200.0,0.6285772298803753,-0.12334259575500489,8.598555219313557,48.62630330540434,218.3034142907427,-43.692365746090886,1.3169487021427266,-0.1658374792703143,12.406807987581347,48.7993930144935,245.97800095648017,-51.14882753403933
KOSPI200,외국인,10,BUY,1.5,111439,29262480565.647327,7625350125.0,0.7836172966964506,0.0,8.619075224809334,49.31846122093702,218.3034142907427,-36.40350877192983,1.5027116674555556,0.0,12.462049004139272,49.52405081617142,245.97800095648017,-51.14882753403933
KOSPI200,외국인,10,SELL,1.5,111279,-31063338904.62518,-6999068525.0,0.6375069705302162,0.0,8.29350169550505,49.60864134293083,138.1294964028777,-46.7,1.3879415267800224,0.1077587458182538,12.135704300963555,50.106940240343654,168.013468013468,-53.400000000000006
KOSPI200,금융투자,10,BUY,1.5,123658,9479684836.635696,2210719000.0,0.48645464191213506,-0.18231555715102485,8.368305101096002,48.07452813404713,148.33874594054458,-46.7,1.1675708939371363,-0.19807865470517488,12.052277170818597,48.58858760575365,245.97800095648017,-53.400000000000006
KOSPI200,금융투자,10,SELL,1.5,98868,-7603457766.819998,-1730554350.0,0.9927535953739894,0.2544529262086481,8.559217938568214,51.20665938422948,218.3034142907427,-39.15802349583344,1.795801239516122,0.36474177612615394,12.588090760165318,51.34893547862831,168.67567567567568,-46.46925409648072
KOSPI200,연기금,10,BUY,1.5,107300,9616416940.240068,3920686725.0,0.6806497627389692,-0.04145548790521195,8.814479270749212,48.93569431500466,218.3034142907427,-43.692365746090886,1.3224687766507428,-0.1683501683501731,12.772675700054197,48.84865794195846,204.54545454545453,-51.14882753403933
KOSPI200,연기금,10,SELL,1.5,114499,-11540977495.071737,-3987421185.0,0.7227513070586438,0.0,8.090629897088263,49.88165835509481,141.4174972314507,-46.7,1.5177999552436827,0.1974335586375719,11.754780777441374,50.61405363498608,245.97800095648017,-53.400000000000006
KOSPI200,개인,20,BUY,1.5,103456,60365716903.16196,13239190750.0,0.7743816474396288,0.16927637394676948,8.27322203815198,50.615720692854936,138.1294964028777,-46.7,1.531873985806244,0.26263964047857913,12.029518598114699,50.9137441127243,168.013468013468,-53.400000000000006
KOSPI200,개인,20,SELL,1.5,117402,-52294550806.079666,-15124372965.0,0.6560693440306834,-0.13527237460886904,8.596994688371137,48.55709442769288,218.3034142907427,-43.692365746090886,1.3706933950610163,-0.1650165016501614,12.530425104141434,48.86091849200751,245.97800095648017,-51.14882753403933
KOSPI200,외국인,20,BUY,1.5,110727,48838823006.28013,13070617362.5,0.802672697831402,0.0,8.612227559114046,49.43419400868804,218.3034142907427,-43.692365746090886,1.545595403634816,0.0,12.56825547108796,49.50402156982411,245.97800095648017,-51.14882753403933
KOSPI200,외국인,20,SELL,1.5,110131,-52603589825.826256,-11791952950.0,0.6198140490200476,0.0,8.276709742983167,49.60910188775186,138.1294964028777,-46.7,1.3465419050650003,0.1140250855188096,12.019761284093175,50.146042210319095,158.29383886255926,-53.400000000000006
KOSPI200,금융투자,20,BUY,1.5,125643,14630294806.37454,3342992400.0,0.5513923422908363,-0.1666666666666705,8.320996583415038,48.27726176547838,111.00628930817612,-43.692365746090886,1.297964961609844,-0.052219677137871304,12.090279952334942,49.24391423504756,245.97800095648017,-51.14882753403933
KOSPI200,금융투자,20,SELL,1.5,95053,-10648318273.698706,-2449338450.0,0.9244267504563587,0.2499999999999946,8.604536831889154,51.17565989500594,218.3034142907427,-46.7,1.6439313289102775,0.19370464590978684,12.558043442029563,50.590866886131515,204.54545454545453,-53.400000000000006
KOSPI200,연기금,20,BUY,1.5,107825,16081338483.257895,7026003050.0,0.6563657704334861,-0.1344086021505375,8.811785216052192,48.59262694180385,218.3034142907427,-43.692365746090886,1.3105917067763349,-0.2119642486301698,12.909263737315793,48.62392186944564,204.54545454545453,-51.14882753403933
KOSPI200,연기금,20,SELL,1.5,112692,-20201143022.625786,-7221183090.0,0.759120122023207,0.1344086021505486,8.074209419384681,50.386895254321516,141.4174972314507,-46.7,1.5626857562406549,0.2551020408163351,11.666151820086561,50.917599477447006,245.97800095648017,-53.400000000000006
KOSPI200,개인,30,BUY,1.5,100825,82381792462.34549,17945282900.0,0.7477386170465506,0.1317523056653557,8.244264725294647,50.36151748078353,141.4174972314507,-46.7,1.5240971722690044,0.22234581633914224,12.015551465295667,50.72507190795782,245.97800095648017,-53.400000000000006
KOSPI200,개인,30,SELL,1.5,118173,-69409918127.27362,-20755924000.0,0.6791250666641853,-0.1109877913429535,8.60919894997505,48.75309926971474,218.3034142907427,-43.692365746090886,1.4039703866610358,-0.1173708920187754,12.528458356348073,49.1052046833604,204.54545454545453,-51.14882753403933
KOSPI200,외국인,30,BUY,1.5,110373,65477272670.00339,17868429070.0,0.7418542537919675,0.0,8.589087419490648,48.973027823833725,218.3034142907427,-38.40422044052338,1.4991504218901235,-0.0595592614651585,12.536327094409671,49.2654251574742,245.97800095648017,-51.14882753403933
KOSPI200,외국인,30,SELL,1.5,108625,-71439137178.66333,-15905946500.0,0.6790730772183605,0.0642260757867774,8.292247373060311,50.02255466052934,141.4174972314507,-46.7,1.4189764373862122,0.1681802892701034,12.044430726112852,50.447775045241514,168.013468013468,-53.400000000000006
KOSPI200,금융투자,30,BUY,1.5,127726,18587459943.907906,4175131100.0,0.6563989592984106,0.0,8.381731931851292,48.94226704038332,138.1294964028777,-46.7,1.478393866438306,0.0,12.041040512766903,49.881896005072925,161.05845181674567,-53.400000000000006
KOSPI200,금융투자,30,SELL,1.5,91140,-12899017162.681974,-2949731800.0,0.7862459644631741,0.1236093943139726,8.525932353746672,50.264428351985956,218.3034142907427,-39.15802349583344,1.4320973064713554,0.0,12.634594243660198,49.801862492569846,245.97800095648017,-51.14882753403933
KOSPI200,연기금,30,BUY,1.5,107971,21314017383.26614,9612814700.0,0.6809879476265103,-0.1109877913429535,8.87491404673938,48.76309379370387,218.3034142907427,-43.692365746090886,1.3367422605117774,-0.19267822736031,12.889921146146147,48.71861949118496,204.54545454545453,-50.11025110251103
KOSPI200,연기금,30,SELL,1.5,110880,-27671474946.102936,-9972294750.0,0.7364687395489985,0.1109570126986536,7.9920586686995225,50.19480519480519,141.4174972314507,-46.7,1.570529561695869,0.2598539685969459,11.670548800424346,50.9349024172866,245.97800095648017,-53.400000000000006
KOSPI200,개인,50,BUY,1.5,96604,120208290889.40063,26193671700.0,0.7649914290766126,0.1158077591198569,8.33716833920727,50.20910107241936,218.3034142907427,-45.339216767788194,1.515182334454258,0.1781208292176317,12.184944507807478,50.51621649807071,245.97800095648017,-51.14882753403933
KOSPI200,개인,50,SELL,1.5,118674,-98467881115.07912,-30472936000.0,0.6673662965918818,-0.10934940392916534,8.54980784662659,48.807657953721964,138.1294964028777,-46.7,1.3588661518213412,-0.14771080972578177,12.425809524287843,48.98577360288613,204.54545454545453,-53.400000000000006
KOSPI200,외국인,50,BUY,1.5,108895,94399000568.34969,26303351500.0,0.7240289990527985,0.0,8.555019566023526,48.9370494513063,148.33874594054458,-36.40350877192983,1.4603667246641883,-0.0645204203804761,12.464067478330675,49.27540263135935,169.5894745607461,-51.14882753403933
KOSPI200,외국인,50,SELL,1.5,106383,-102730315262.63976,-23149191200.0,0.6980168076140697,0.0,8.351744505513164,49.947830010434,218.3034142907427,-46.7,1.3971555230130321,0.1010101010100905,12.167723465889038,50.080045469615875,245.97800095648017,-53.400000000000006
KOSPI200,금융투자,50,BUY,1.5,130438,24868139604.76949,5645989650.0,0.7146352940199099,0.0,8.357887075225209,49.18888667412871,138.1294964028777,-46.7,1.3748446916943478,0.0,11.979279746322504,49.379132648309685,161.05845181674567,-53.400000000000006
KOSPI200,금융투자,50,SELL,1.5,84762,-16068175481.462204,-3766051600.0,0.7009467811863197,0.0,8.601598999529685,49.79471933177603,218.3034142907427,-43.692365746090886,1.5061813476904862,0.10837172293716166,12.817950800489617,50.099422403181514,245.97800095648017,-51.14882753403933
KOSPI200,연기금,50,BUY,1.5,107685,29466254446.0928,13815233900.0,0.6707581528203191,-0.1152073732718861,8.833447567086129,48.77280958350745,218.3034142907427,-38.752362948960304,1.3379843916359393,-0.1628664495114007,12.804547614075563,48.89999344955691,204.54545454545453,-45.82677165354331
KOSPI200,연기금,50,SELL,1.5,107557,-40169563129.27684,-14834547350.0,0.7527536183031708,0.0941619585687281,8.055305472965747,50.102736223583776,148.33874594054458,-46.7,1.519441171181164,0.1669449081802998,11.805297422736292,50.44733803359025,245.97800095648017,-53.400000000000006
KOSDAQ150,개인,1,BUY,2.5,70322,1777333027.3539128,504164950.0,1.2115250250162264,-0.2837164874321174,12.283092816214015,48.202553966041926,242.55599472990772,-65.0854271356784,2.49111134309634,-0.3292183300095397,18.560035561932402,48.59722023212495,297.0260223048327,-69.06532663316582
