Strategy,Signals,Avg_Return_10D,Avg_Return_20D,Win_Rate_10D,Win_Rate_20D,Median_Return_20D,Std_Return_20D,Max_Gain_20D,Max_Loss_20D,Period,Track,Combo_Size,Description
개인_BUY,1007,2.471812752786217,3.9951535228395083,47.368421052631575,47.666335650446875,-1.076923076923075,25.362979865355527,232.2259136212625,-46.889952153110045,IS,A,1.0,
개인_SELL,2872,1.2737065816414617,2.127065651943606,46.58774373259053,44.60306406685237,-1.7972354047092576,22.070116082935193,313.9499620924944,-58.09954751131221,IS,A,1.0,
외국인_BUY,2763,1.3301721060258123,2.3535373035177636,46.579804560260584,44.878754976474845,-1.7766497461928932,22.52140007959516,313.9499620924944,-58.09954751131221,IS,A,1.0,
외국인_SELL,1116,2.2149957128859126,3.251996935718497,47.31182795698925,46.68458781362007,-1.4333393201167555,24.081560088497138,232.2259136212625,-46.889952153110045,IS,A,1.0,
금융투자_BUY,2225,1.0591051237784177,2.1433695926279626,46.29213483146067,44.539325842696634,-1.929824561403504,22.217802731832037,313.9499620924944,-46.889952153110045,IS,A,1.0,
금융투자_SELL,1654,2.2918330375592615,3.242475699083558,47.460701330108826,46.553808948004836,-1.3229456306944387,23.963029433735972,232.2259136212625,-58.09954751131221,IS,A,1.0,
연기금_BUY,2301,1.3591242676610773,1.9266064720257277,46.9361147327249,45.588874402433724,-1.6853932584269704,19.86676557829225,201.72413793103448,-45.03538928210313,IS,A,1.0,
연기금_SELL,1578,1.9137235770860959,3.61148964369469,46.57794676806083,45.12040557667934,-1.8130801621714654,26.85994583775409,313.9499620924944,-58.09954751131221,IS,A,1.0,
개인_BUY & 외국인_BUY,97,1.6901130256379795,6.054852545313187,45.36082474226804,49.48453608247423,-1.0489510489510523,26.85402242108987,111.98538105987316,-45.03538928210313,IS,A,2.0,
개인_BUY & 외국인_SELL,910,2.555136789636084,3.77560318747693,47.58241758241758,47.47252747252747,-1.1080824451975169,25.204461187122668,232.2259136212625,-46.889952153110045,IS,A,2.0,
개인_SELL & 외국인_BUY,2666,1.3170759810436745,2.2188682943451616,46.62415603900975,44.711177794448616,-1.792657975640849,22.342356300767435,313.9499620924944,-58.09954751131221,IS,A,2.0,
개인_SELL & 외국인_SELL,206,0.7124307621934066,0.9389790274652267,46.116504854368934,43.203883495145625,-2.1363375770095283,18.186721551909006,95.07079181961196,-35.604606525911706,IS,A,2.0,
개인_BUY & 금융투자_BUY,399,1.4826740849980855,3.239508337679271,46.11528822055138,46.365914786967416,-2.181208053691275,23.484672661464565,140.49513704686115,-46.889952153110045,IS,A,2.0,
개인_BUY & 금융투자_SELL,608,3.1209350035221783,4.4910456756009145,48.19078947368421,48.51973684210527,-0.5248735438029561,26.530707404658195,232.2259136212625,-45.03538928210313,IS,A,2.0,
개인_SELL & 금융투자_BUY,1826,0.9665508984078552,1.9038518712284709,46.33077765607886,44.14019715224535,-1.8372568431067493,21.930672386197298,313.9499620924944,-42.34034876728804,IS,A,2.0,
개인_SELL & 금융투자_SELL,1046,1.8099076118370305,2.5167294794635273,47.03632887189293,45.41108986615679,-1.7711016746458363,22.31664027667596,168.67567567567568,-58.09954751131221,IS,A,2.0,
개인_BUY & 연기금_BUY,421,1.8342640392953191,2.9111029563202138,46.318289786223275,47.74346793349169,-1.1050537792839266,21.820286791578745,145.05828687278256,-45.03538928210313,IS,A,2.0,
개인_BUY & 연기금_SELL,586,2.9298468967788245,4.773968008342279,48.122866894197955,47.610921501706486,-1.0629370629370638,27.621303043094095,232.2259136212625,-46.889952153110045,IS,A,2.0,
개인_SELL & 연기금_BUY,1880,1.2527232868855367,1.7061420997448884,47.07446808510639,45.1063829787234,-1.752169636599754,19.401795853292132,201.72413793103448,-42.48520710059172,IS,A,2.0,
개인_SELL & 연기금_SELL,992,1.3134733096063187,2.9247836742556927,45.66532258064516,43.649193548387096,-1.9687856656567804,26.389914332424304,313.9499620924944,-58.09954751131221,IS,A,2.0,
외국인_BUY & 금융투자_BUY,1683,1.0497732709709073,2.154643494513413,46.464646464646464,44.32560903149139,-1.8610421836228297,22.50413441048373,313.9499620924944,-42.34034876728804,IS,A,2.0,
외국인_BUY & 금융투자_SELL,1080,1.7671269573197061,2.6634801558828753,46.75925925925926,45.74074074074074,-1.7328910375395354,22.55521063484815,168.67567567567568,-58.09954751131221,IS,A,2.0,
외국인_SELL & 금융투자_BUY,542,1.0880820763153924,2.1083622552235104,45.75645756457565,45.20295202952029,-2.2041790595941246,21.324379055831,140.49513704686115,-46.889952153110045,IS,A,2.0,
외국인_SELL & 금융투자_SELL,574,3.279084895849713,4.331874978973345,48.78048780487805,48.08362369337979,-0.7477051460361595,26.395627471534837,232.2259136212625,-43.93024815560027,IS,A,2.0,
외국인_BUY & 연기금_BUY,1719,1.2348909291281005,1.7350653550390978,47.062245491564866,45.43339150668994,-1.6949152542372836,19.5407493475281,201.72413793103448,-45.03538928210313,IS,A,2.0,
외국인_BUY & 연기금_SELL,1044,1.487057492124631,3.371883356616255,45.785440613026815,43.96551724137931,-1.9687856656567804,26.6934723981475,313.9499620924944,-58.09954751131221,IS,A,2.0,
외국인_SELL & 연기금_BUY,582,1.7260608809569307,2.4923438948779917,46.56357388316151,46.04810996563574,-1.5274626024971591,20.806926557514277,145.05828687278256,-38.36477987421384,IS,A,2.0,
외국인_SELL & 연기금_SELL,534,2.747879743190533,4.0799333959603965,48.12734082397004,47.37827715355805,-1.0866873065015437,27.201538520280522,232.2259136212625,-46.889952153110045,IS,A,2.0,
금융투자_BUY & 연기금_BUY,1427,0.835307359031662,1.7936747013478742,46.32095304835319,44.77925718290119,-1.7766497461928932,19.44167532696226,201.72413793103448,-42.34034876728804,IS,A,2.0,
금융투자_BUY & 연기금_SELL,798,1.4593048860511253,2.7687011839270688,46.2406015037594,44.11027568922306,-2.101229434562768,26.468194764974392,313.9499620924944,-46.889952153110045,IS,A,2.0,
금융투자_SELL & 연기금_BUY,874,2.214372240903841,2.143647246347579,47.94050343249428,46.910755148741416,-1.4437409007926447,20.551368639455664,145.05828687278256,-45.03538928210313,IS,A,2.0,
금융투자_SELL & 연기금_SELL,780,2.3786288532987965,4.47372706791849,46.92307692307692,46.15384615384615,-1.2028819271259594,27.24490560245665,232.2259136212625,-58.09954751131221,IS,A,2.0,
개인_BUY & 외국인_BUY & 금융투자_BUY,17,6.894061895318901,16.45222051448488,47.05882352941176,47.05882352941176,-2.079002079002079,39.559579053313904,111.98538105987316,-17.529880478087644,IS,A,3.0,
개인_BUY & 외국인_BUY & 금융투자_SELL,80,0.5842738908307844,3.8454118518642004,45.0,50.0,-0.15817515817516115,23.04690141850983,74.42748091603053,-45.03538928210313,IS,A,3.0,
개인_BUY & 외국인_SELL & 금융투자_BUY,382,1.2418531615021327,2.65150805755965,46.07329842931937,46.33507853403142,-2.3299222365345207,22.411661128686607,140.49513704686115,-46.889952153110045,IS,A,3.0,
개인_BUY & 외국인_SELL & 금융투자_SELL,528,3.5052775963542078,4.588868982227688,48.67424242424242,48.29545454545455,-0.5248735438029561,27.03761511742873,232.2259136212625,-43.93024815560027,IS,A,3.0,
개인_SELL & 외국인_BUY & 금융투자_BUY,1666,0.9901376727632747,2.00874985145248,46.45858343337335,44.29771908763505,-1.8372568431067493,22.236450944763643,313.9499620924944,-42.34034876728804,IS,A,3.0,
개인_SELL & 외국인_BUY & 금융투자_SELL,1000,1.8617552026388202,2.568925620204369,46.9,45.4,-1.7630422683386326,22.524494070540342,168.67567567567568,-58.09954751131221,IS,A,3.0,
개인_SELL & 외국인_SELL & 금융투자_BUY,160,0.7209536104320506,0.8116016521459768,45.0,42.5,-1.9473061700096106,18.472666481058713,95.07079181961196,-35.604606525911706,IS,A,3.0,
개인_SELL & 외국인_SELL & 금융투자_SELL,46,0.6827860726676883,1.3820307677060966,50.0,45.65217391304348,-2.6716940479396714,17.34388211243503,43.13432835820896,-27.80373831775701,IS,A,3.0,
개인_BUY & 외국인_BUY & 연기금_BUY,23,-1.1258795791800351,1.9274994237606182,56.52173913043478,56.52173913043478,2.183406113537112,23.71467535919813,49.05213270142179,-45.03538928210313,IS,A,3.0,
개인_BUY & 외국인_BUY & 연기금_SELL,74,2.5653539703787143,7.337678515525471,41.891891891891895,47.2972972972973,-1.5231442518094607,27.781738898874906,111.98538105987316,-34.77366255144033,IS,A,3.0,
개인_BUY & 외국인_SELL & 연기금_BUY,398,2.0053276152373622,2.967944366493255,45.7286432160804,47.23618090452261,-1.2192723697148464,21.73671391392613,145.05828687278256,-38.36477987421384,IS,A,3.0,
개인_BUY & 외국인_SELL & 연기금_SELL,512,2.9825275150475905,4.403431724100958,49.0234375,47.65625,-0.9080061250723415,27.60561954532026,232.2259136212625,-46.889952153110045,IS,A,3.0,
개인_SELL & 외국인_BUY & 연기금_BUY,1696,1.2669060952195434,1.73245569490903,46.93396226415094,45.28301886792453,-1.7257925739625422,19.48646439043274,201.72413793103448,-42.48520710059172,IS,A,3.0,
개인_SELL & 외국인_BUY & 연기금_SELL,970,1.404795698938237,3.069338158926274,46.08247422680412,43.71134020618557,-1.9687856656567804,26.59920971414063,313.9499620924944,-58.09954751131221,IS,A,3.0,
개인_SELL & 외국인_SELL & 연기금_BUY,184,1.1219947926764322,1.4635993964928005,48.369565217391305,43.47826086956522,-2.1363375770095283,18.6527200360039,95.07079181961196,-35.604606525911706,IS,A,3.0,
개인_SELL & 외국인_SELL & 연기금_SELL,22,-2.7130138563919015,-3.4487549680381204,27.27272727272727,40.909090909090914,-2.0319370516084234,13.203312218485443,19.65471447543161,-31.789473684210524,IS,A,3.0,
개인_BUY & 금융투자_BUY & 연기금_BUY,178,0.28463709837378304,2.069209954815595,42.69662921348314,43.82022471910113,-3.3191477525589654,21.02744905122214,88.52459016393443,-38.36477987421384,IS,A,3.0,
개인_BUY & 금융투자_BUY & 연기금_SELL,221,2.447608852505442,4.18210160532513,48.86877828054298,48.41628959276018,-1.4312719416689212,25.298899334983908,140.49513704686115,-46.889952153110045,IS,A,3.0,
개인_BUY & 금융투자_SELL & 연기금_BUY,243,2.969381716184346,3.5277982413729787,48.971193415637856,50.617283950617285,0.3472222222222321,22.40615833424043,145.05828687278256,-45.03538928210313,IS,A,3.0,
개인_BUY & 금융투자_SELL & 연기금_SELL,365,3.2218321235854477,5.132330953730744,47.671232876712324,47.12328767123288,-1.0489510489510523,28.96501979642581,232.2259136212625,-43.93024815560027,IS,A,3.0,
개인_SELL & 금융투자_BUY & 연기금_BUY,1249,0.9137855867315038,1.7544070671467098,46.83746997598078,44.91593274619696,-1.6949152542372836,19.21373234691831,201.72413793103448,-42.34034876728804,IS,A,3.0,
개인_SELL & 금융투자_BUY & 연기금_SELL,577,1.0807690514126438,2.227346776424519,45.233968804159446,42.46100519930676,-2.1844660194174748,26.904293901999132,313.9499620924944,-39.93549332942384,IS,A,3.0,
개인_SELL & 금융투자_SELL & 연기금_BUY,631,1.9236158185691936,1.61060653035523,47.543581616481774,45.48335974643423,-1.7980636237897696,19.7838177832632,142.58402444347445,-42.48520710059172,IS,A,3.0,
개인_SELL & 금융투자_SELL & 연기금_SELL,415,1.6370163384683674,3.8944730478667466,46.265060240963855,45.30120481927711,-1.3812154696132617,25.658308916148442,168.67567567567568,-58.09954751131221,IS,A,3.0,
외국인_BUY & 금융투자_BUY & 연기금_BUY,1111,0.8697383576218707,1.7871517130747483,46.714671467146715,45.184518451845186,-1.6813450760608473,19.232504756330236,201.72413793103448,-42.34034876728804,IS,A,3.0,
외국인_BUY & 금융투자_BUY & 연기금_SELL,572,1.3994564680526902,2.868425608461589,45.97902097902098,42.65734265734265,-2.1627287831809228,27.784728529073792,313.9499620924944,-39.93549332942384,IS,A,3.0,
외국인_BUY & 금융투자_SELL & 연기금_BUY,608,1.9021351839692544,1.6398878159311907,47.69736842105263,45.88815789473684,-1.752169636599754,20.107497891109134,142.58402444347445,-45.03538928210313,IS,A,3.0,
외국인_BUY & 금융투자_SELL & 연기금_SELL,472,1.593218055194865,3.9820058819223334,45.55084745762712,45.55084745762712,-1.3332812566575314,25.323936327352225,168.67567567567568,-58.09954751131221,IS,A,3.0,
외국인_SELL & 금융투자_BUY & 연기금_BUY,316,0.7142540696844408,1.8166083721435786,44.936708860759495,43.35443037974683,-2.4672701768969016,20.191182545619178,95.07079181961196,-38.36477987421384,IS,A,3.0,
외국인_SELL & 금융투자_BUY & 연기금_SELL,226,1.6107796431091124,2.5163013129812914,46.902654867256636,47.78761061946903,-1.405291143248255,22.85447144864424,140.49513704686115,-46.889952153110045,IS,A,3.0,
외국인_SELL & 금융투자_SELL & 연기금_BUY,266,2.9280569424686114,3.295097373013609,48.49624060150376,49.24812030075188,-0.13492063492063222,21.526215793356787,145.05828687278256,-32.45098039215686,IS,A,3.0,
외국인_SELL & 금융투자_SELL & 연기금_SELL,308,3.582245401042484,5.227273820484026,49.02597402597403,47.07792207792208,-0.9080061250723415,29.978156028048552,232.2259136212625,-43.93024815560027,IS,A,3.0,
개인_BUY & 외국인_BUY & 금융투자_BUY & 연기금_SELL,17,6.894061895318901,16.45222051448488,47.05882352941176,47.05882352941176,-2.079002079002079,39.559579053313904,111.98538105987316,-17.529880478087644,IS,A,4.0,
개인_BUY & 외국인_BUY & 금융투자_SELL & 연기금_BUY,23,-1.1258795791800351,1.9274994237606182,56.52173913043478,56.52173913043478,2.183406113537112,23.71467535919813,49.05213270142179,-45.03538928210313,IS,A,4.0,
개인_BUY & 외국인_BUY & 금융투자_SELL & 연기금_SELL,57,1.274335817326378,4.619306340397225,40.35087719298245,47.368421052631575,-1.076923076923075,22.940289099923145,74.42748091603053,-34.77366255144033,IS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_BUY & 연기금_BUY,178,0.28463709837378304,2.069209954815595,42.69662921348314,43.82022471910113,-3.3191477525589654,21.02744905122214,88.52459016393443,-38.36477987421384,IS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_BUY & 연기금_SELL,204,2.0770710989376537,3.159591696228483,49.01960784313725,48.529411764705884,-0.9839380022641286,23.592961151810037,140.49513704686115,-46.889952153110045,IS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_SELL & 연기금_BUY,220,3.397522669790622,3.6951022086688163,48.18181818181818,50.0,0.0632511068943686,22.315212498706252,145.05828687278256,-32.45098039215686,IS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_SELL & 연기금_SELL,308,3.582245401042484,5.227273820484026,49.02597402597403,47.07792207792208,-0.9080061250723415,29.978156028048552,232.2259136212625,-43.93024815560027,IS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_BUY & 연기금_BUY,1111,0.8697383576218707,1.7871517130747483,46.714671467146715,45.184518451845186,-1.6813450760608473,19.232504756330236,201.72413793103448,-42.34034876728804,IS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_BUY & 연기금_SELL,555,1.2311532387490405,2.4523454041329487,45.94594594594595,42.52252252252252,-2.1844660194174748,27.28822829577726,313.9499620924944,-39.93549332942384,IS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_SELL & 연기금_BUY,585,2.021185337050338,1.6285800091276403,47.350427350427346,45.47008547008547,-1.7964071856287456,19.97612434429257,142.58402444347445,-42.48520710059172,IS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_SELL & 연기금_SELL,415,1.6370163384683674,3.8944730478667466,46.265060240963855,45.30120481927711,-1.3812154696132617,25.658308916148442,168.67567567567568,-58.09954751131221,IS,A,4.0,
개인_SELL & 외국인_SELL & 금융투자_BUY & 연기금_BUY,138,1.2683976993460138,1.4907889394217024,47.82608695652174,42.7536231884058,-1.9473061700096106,19.129450747248576,95.07079181961196,-35.604606525911706,IS,A,4.0,
개인_SELL & 외국인_SELL & 금융투자_BUY & 연기금_SELL,22,-2.7130138563919015,-3.4487549680381204,27.27272727272727,40.909090909090914,-2.0319370516084234,13.203312218485443,19.65471447543161,-31.789473684210524,IS,A,4.0,
개인_SELL & 외국인_SELL & 금융투자_SELL & 연기금_BUY,46,0.6827860726676883,1.3820307677060966,50.0,45.65217391304348,-2.6716940479396714,17.34388211243503,43.13432835820896,-27.80373831775701,IS,A,4.0,
Smart_Alignment,1719,1.2348909291281005,1.7350653550390978,47.062245491564866,45.43339150668994,-1.6949152542372836,19.5407493475281,201.72413793103448,-45.03538928210313,IS,B,,외국인 BUY AND 연기금 BUY
Retail_Exhaustion,2872,1.2737065816414617,2.127065651943606,46.58774373259053,44.60306406685237,-1.7972354047092576,22.070116082935193,313.9499620924944,-58.09954751131221,IS,B,,개인 SELL (투매)
Handover,2850,1.3044812657245264,2.17010707427329,46.73684210526316,44.631578947368425,-1.7972354047092576,22.120678994862946,313.9499620924944,-58.09954751131221,IS,B,,개인 SELL AND (외국인 OR 연기금 BUY)
Foreigner_Extreme_Buy,1610,1.632044526253539,2.583540999148152,47.329192546583855,45.15527950310559,-1.7037125861241953,22.637741705138765,313.9499620924944,-45.03538928210313,IS,C,,외국인 Z > 2.0 (2시그마 폭매수)
Retail_Extreme_Sell,1760,1.463464519724261,2.2744603025168044,47.159090909090914,45.0,-1.7492074899273513,22.394649147610018,313.9499620924944,-44.03684550743374,IS,C,,개인 Z < -2.0 (2시그마 투매)
Foreigner_OR_Retail_Extreme,1889,1.5079157148975635,2.424326936559424,47.273689782953944,45.10322922181048,-1.712509918011107,22.34046257241972,313.9499620924944,-45.03538928210313,IS,C,,외국인 Z > 2.0 OR 개인 Z < -2.0
