Strategy,Signals,Avg_Return_10D,Avg_Return_20D,Win_Rate_10D,Win_Rate_20D,Median_Return_20D,Std_Return_20D,Max_Gain_20D,Max_Loss_20D,Period,Track,Combo_Size,Description
Institution_Extreme_Buy,674,1.3497626214018639,2.507543361299928,47.92284866468843,45.103857566765576,-1.3761540282490325,21.536540961419867,201.72413793103448,-36.578449905482046,IS,C,,금융투자 Z > 2.0 (기관 폭매수)
Smart_Money_Extreme,2082,1.2649733439866613,2.1472974834382885,46.30163304514889,44.764649375600385,-1.7630422683386326,21.89114609095476,313.9499620924944,-58.09954751131221,IS,C,,(외국인 Z > 1.5 OR 연기금 Z > 1.5) AND 개인 Z < -1.0
Foreigner_Moderate,2120,1.4258965262148902,2.3135746479861834,46.65094339622641,44.528301886792455,-1.8961443723922944,21.98202843584403,313.9499620924944,-58.09954751131221,IS,C,,외국인 Z > 1.0 (1시그마 이상)
Retail_Moderate_Sell,2245,1.1827788762651485,1.902503485851486,46.28062360801782,44.766146993318486,-1.7766497461928932,21.466985358204706,313.9499620924944,-58.09954751131221,IS,C,,개인 Z < -1.0 (1시그마 이상 매도)
개인_BUY,298,5.597653433989792,8.771069040942612,51.28205128205128,53.355704697986575,1.4998228555682447,30.863457084268234,260.7361963190184,-37.945879458794586,OOS,A,1.0,
개인_SELL,1071,4.634309197203308,8.561465630125431,53.163444639718804,56.209150326797385,2.7203482045701888,24.718116111093856,181.0133954571928,-43.63143631436315,OOS,A,1.0,
외국인_BUY,1020,4.5820155783732,8.303606567508012,52.490774907749085,55.490196078431374,2.574001334203535,24.72367656927678,181.0133954571928,-43.63143631436315,OOS,A,1.0,
외국인_SELL,349,5.6104012318733085,9.49406752208327,53.551912568306015,55.873925501432666,2.2222222222222143,30.011016733279792,260.7361963190184,-38.68544600938967,OOS,A,1.0,
금융투자_BUY,758,4.444266325218204,8.656306147100713,51.358024691358025,55.54089709762533,2.6649057016063904,24.753270496577585,139.65802537231107,-36.61538461538461,OOS,A,1.0,
금융투자_SELL,611,5.344462522492867,8.546036341346799,54.53125,55.646481178396066,2.368866328257191,27.841360502331124,260.7361963190184,-43.63143631436315,OOS,A,1.0,
연기금_BUY,866,3.5322012863865457,6.926922146680824,53.2972972972973,54.84988452655889,1.8190169002091694,23.59789259035568,181.0133954571928,-43.63143631436315,OOS,A,1.0,
연기금_SELL,503,7.148620091265951,11.499788638249782,51.8095238095238,56.85884691848907,3.688092729188619,29.884728932471717,260.7361963190184,-37.945879458794586,OOS,A,1.0,
개인_BUY & 외국인_BUY,23,3.2487615833547,3.2917844187601064,43.47826086956522,47.82608695652174,-0.066312997347484,23.296331637533147,71.71717171717171,-26.50753768844221,OOS,A,2.0,
개인_BUY & 외국인_SELL,275,5.784589463625111,9.229336482070602,51.903114186851205,53.81818181818182,1.773049645390068,31.40389958756996,260.7361963190184,-37.945879458794586,OOS,A,2.0,
개인_SELL & 외국인_BUY,997,4.610917408613941,8.41922533322637,52.68614514608859,55.667001003009034,2.6604068857589924,24.75468511060772,181.0133954571928,-43.63143631436315,OOS,A,2.0,
개인_SELL & 외국인_SELL,74,4.956629816597065,10.477865305914138,59.74025974025974,63.51351351351351,5.933548611372874,24.303737884153907,139.65802537231107,-38.68544600938967,OOS,A,2.0,
개인_BUY & 금융투자_BUY,116,7.156536711161027,10.745030060985663,56.19834710743802,55.172413793103445,1.7664900888585189,30.5118792470122,120.34383954154724,-36.61538461538461,OOS,A,2.0,
개인_BUY & 금융투자_SELL,182,4.610088635362987,7.512940039156929,48.167539267015705,52.197802197802204,0.38961859055317566,31.103645535644993,260.7361963190184,-37.945879458794586,OOS,A,2.0,
개인_SELL & 금융투자_BUY,642,3.9679459816781715,8.278904318423683,50.50798258345428,55.60747663551402,2.793918918918925,23.572265803596608,139.65802537231107,-35.520833333333336,OOS,A,2.0,
개인_SELL & 금융투자_SELL,429,5.656857650425622,8.984319621063714,57.23830734966593,57.10955710955711,2.659574468085113,26.362565402321845,181.0133954571928,-43.63143631436315,OOS,A,2.0,
개인_BUY & 연기금_BUY,151,1.7190011157683256,4.953932588477989,46.875,50.993377483443716,0.2392344497607723,24.109706296701205,120.34383954154724,-27.3356401384083,OOS,A,2.0,
개인_BUY & 연기금_SELL,147,9.680445347907122,12.692073151977699,55.92105263157895,55.78231292517006,3.891402714932135,36.19357933768295,260.7361963190184,-37.945879458794586,OOS,A,2.0,
개인_SELL & 연기금_BUY,715,3.911432694620422,7.343595465965619,54.64052287581699,55.66433566433566,2.319574702843674,23.484327573807413,181.0133954571928,-43.63143631436315,OOS,A,2.0,
개인_SELL & 연기금_SELL,356,6.116884329846493,11.007468909266626,50.134048257372655,57.30337078651685,3.6237073815434617,26.89484348349547,113.43459473615296,-31.97353914002205,OOS,A,2.0,
외국인_BUY & 금융투자_BUY,585,3.8133381238638986,7.794333867566414,49.603803486529316,54.52991452991453,2.4868123587038493,23.336816006655837,113.3518776077886,-35.520833333333336,OOS,A,2.0,
외국인_BUY & 금융투자_SELL,435,5.652734063572691,8.98849054329154,56.5121412803532,56.7816091954023,2.659574468085113,26.486579547537897,181.0133954571928,-43.63143631436315,OOS,A,2.0,
외국인_SELL & 금융투자_BUY,173,6.668376353456005,11.571067901595304,57.54189944134078,58.95953757225434,4.316546762589923,28.922255602113516,139.65802537231107,-36.61538461538461,OOS,A,2.0,
외국인_SELL & 금융투자_SELL,176,4.597687078058855,7.4524705581311,49.73262032085562,52.84090909090909,1.0734407105455035,30.990571040977148,260.7361963190184,-38.68544600938967,OOS,A,2.0,
외국인_BUY & 연기금_BUY,653,3.8292693087558565,7.09117930607302,54.0,54.97702909647779,2.229654403567438,23.425552991857483,181.0133954571928,-43.63143631436315,OOS,A,2.0,
외국인_BUY & 연기금_SELL,367,5.9542092990298165,10.460868152568096,49.73958333333333,56.403269754768395,3.112840466926059,26.776602311374955,113.43459473615296,-31.97353914002205,OOS,A,2.0,
외국인_SELL & 연기금_BUY,213,2.60798966123758,6.423354423285974,51.11111111111111,54.460093896713616,1.2027491408934663,24.167601907413264,139.65802537231107,-38.68544600938967,OOS,A,2.0,
외국인_SELL & 연기금_SELL,136,10.401483525440957,14.303346125346687,57.446808510638306,58.08823529411765,4.655395314760835,36.96370564099495,260.7361963190184,-37.945879458794586,OOS,A,2.0,
금융투자_BUY & 연기금_BUY,500,2.9456610915100323,6.943024768452913,51.11524163568774,54.2,1.6407191216637362,22.782588732289213,139.65802537231107,-35.520833333333336,OOS,A,2.0,
금융투자_BUY & 연기금_SELL,258,7.408419324243924,11.976618896418154,51.83823529411765,58.139534883720934,4.416090566326991,27.9323990189379,116.259298618491,-36.61538461538461,OOS,A,2.0,
금융투자_SELL & 연기금_BUY,366,4.347598249806609,6.904924029505839,56.33074935400517,55.73770491803278,1.8683353610534637,24.699837913992784,181.0133954571928,-43.63143631436315,OOS,A,2.0,
금융투자_SELL & 연기금_SELL,245,6.869310243953663,10.99765718270921,51.77865612648221,55.51020408163265,3.082191780821919,31.861509395699162,260.7361963190184,-37.945879458794586,OOS,A,2.0,
개인_BUY & 외국인_BUY & 금융투자_SELL,22,3.6769574788324046,3.7885011315945807,45.45454545454545,50.0,0.16954620402896414,23.719567348789536,71.71717171717171,-26.50753768844221,OOS,A,3.0,
개인_BUY & 외국인_SELL & 금융투자_BUY,115,7.267604084730326,10.904864959460307,56.666666666666664,55.65217391304348,2.029220779220786,30.59659704274432,120.34383954154724,-36.61538461538461,OOS,A,3.0,
개인_BUY & 외국인_SELL & 금융투자_SELL,160,4.731561330295962,8.025050388946752,48.5207100591716,52.5,1.0734407105455035,32.012570868082165,260.7361963190184,-37.945879458794586,OOS,A,3.0,
개인_SELL & 외국인_BUY & 금융투자_BUY,584,3.829187149643294,7.820755643475943,49.682539682539684,54.62328767123288,2.556055344029729,23.348062705442047,113.3518776077886,-35.520833333333336,OOS,A,3.0,
개인_SELL & 외국인_BUY & 금융투자_SELL,413,5.753585768594236,9.265487557958206,57.076566125290014,57.14285714285714,2.9515285599356345,26.623331780033503,181.0133954571928,-43.63143631436315,OOS,A,3.0,
개인_SELL & 외국인_SELL & 금융투자_BUY,58,5.449608086457383,12.891987528242284,59.32203389830508,65.51724137931035,8.10779763226236,25.4792388226515,139.65802537231107,-18.452380952380956,OOS,A,3.0,
개인_SELL & 외국인_SELL & 금융투자_SELL,16,3.340756598721579,1.7266722499746017,61.111111111111114,56.25,1.051753126419008,17.41982240034735,31.29102844638949,-38.68544600938967,OOS,A,3.0,
개인_BUY & 외국인_BUY & 연기금_SELL,17,5.2440357533548,3.2779192525629113,41.17647058823529,41.17647058823529,-0.1883239171374784,25.054715173171438,71.71717171717171,-25.857519788918204,OOS,A,3.0,
개인_BUY & 외국인_SELL & 연기금_BUY,145,1.8796575968364,5.021085562222507,46.75324675324675,50.3448275862069,0.1843872885661124,24.335508997421535,120.34383954154724,-27.3356401384083,OOS,A,3.0,
개인_BUY & 외국인_SELL & 연기금_SELL,130,10.239104333887786,13.923154815747324,57.77777777777777,57.692307692307686,4.388242528899855,37.30337463704934,260.7361963190184,-37.945879458794586,OOS,A,3.0,
개인_SELL & 외국인_BUY & 연기금_BUY,647,3.883163699595062,7.12604895290227,54.03458213256484,54.86862442040186,2.201834862385321,23.46882707221232,181.0133954571928,-43.63143631436315,OOS,A,3.0,
개인_SELL & 외국인_BUY & 연기금_SELL,350,5.9871056213090394,10.809754241996918,50.13623978201635,57.14285714285714,3.553703967462696,26.84207771439651,113.43459473615296,-31.97353914002205,OOS,A,3.0,
개인_SELL & 외국인_SELL & 연기금_BUY,68,4.187752167121832,9.413486553494838,60.56338028169014,63.23529411764706,4.689376399458734,23.705633187927877,139.65802537231107,-38.68544600938967,OOS,A,3.0,
개인_BUY & 금융투자_BUY & 연기금_BUY,61,4.092961102493505,9.743841768653844,53.03030303030303,52.459016393442624,1.2499999999999956,31.137269742403838,120.34383954154724,-27.3356401384083,OOS,A,3.0,
개인_BUY & 금융투자_BUY & 연기금_SELL,55,10.832827441562056,11.85543889429914,60.0,58.18181818181818,4.901117798796206,30.049762629239574,116.259298618491,-36.61538461538461,OOS,A,3.0,
개인_BUY & 금융투자_SELL & 연기금_BUY,90,0.05217814636553891,1.7074385885810215,42.5531914893617,50.0,0.026143446132459447,17.311360338627495,63.568773234200734,-26.50753768844221,OOS,A,3.0,
개인_BUY & 금융투자_SELL & 연기금_SELL,92,9.027032820577007,13.192234936459444,53.608247422680414,54.347826086956516,3.2656789254655982,39.56265025940407,260.7361963190184,-37.945879458794586,OOS,A,3.0,
개인_SELL & 금융투자_BUY & 연기금_BUY,439,2.7852335476013264,6.553845185281486,50.847457627118644,54.441913439635535,2.1594684385382035,21.384037057608776,139.65802537231107,-35.520833333333336,OOS,A,3.0,
개인_SELL & 금융투자_BUY & 연기금_SELL,203,6.540481782988178,12.009450916696704,49.76958525345622,58.128078817733986,4.329371816638372,27.409063871610435,101.60550458715596,-31.97353914002205,OOS,A,3.0,
개인_SELL & 금융투자_SELL & 연기금_BUY,276,5.725651115756987,8.599756238503062,60.75085324232082,57.608695652173914,2.586930091185413,26.4770279893792,181.0133954571928,-43.63143631436315,OOS,A,3.0,
개인_SELL & 금융투자_SELL & 연기금_SELL,153,5.527649411053251,9.678041801369204,50.641025641025635,56.209150326797385,2.8288543140028377,26.227119227918667,113.43459473615296,-27.03448275862069,OOS,A,3.0,
외국인_BUY & 금융투자_BUY & 연기금_BUY,387,2.571440213315428,5.851802859691259,49.64200477326969,52.97157622739018,1.5308911973756167,20.78847261806632,113.3518776077886,-35.520833333333336,OOS,A,3.0,
외국인_BUY & 금융투자_BUY & 연기금_SELL,198,6.267843899900734,11.5910990193224,49.528301886792455,57.57575757575758,4.03416121895429,27.309275629977183,101.60550458715596,-31.97353914002205,OOS,A,3.0,
외국인_BUY & 금융투자_SELL & 연기금_BUY,266,5.704822301601194,8.894332256260016,60.4982206405694,57.89473684210527,3.3345643367129973,26.742373661417904,181.0133954571928,-43.63143631436315,OOS,A,3.0,
외국인_BUY & 금융투자_SELL & 연기금_SELL,169,5.5676364188865906,9.136692344181395,50.0,55.02958579881657,2.3316062176165886,26.157246019449197,113.43459473615296,-27.03448275862069,OOS,A,3.0,
외국인_SELL & 금융투자_BUY & 연기금_BUY,113,4.263295948346496,10.680218385185308,56.30252100840336,58.4070796460177,2.029220779220786,28.3711192033522,139.65802537231107,-27.3356401384083,OOS,A,3.0,
외국인_SELL & 금융투자_BUY & 연기금_SELL,60,11.43845249025653,13.248834490834136,60.0,60.0,8.110496412413736,30.10372009427574,116.259298618491,-36.61538461538461,OOS,A,3.0,
외국인_SELL & 금융투자_SELL & 연기금_BUY,100,0.7496741125020995,1.6130981463397256,45.28301886792453,50.0,0.026143446132459447,17.206667026797916,63.568773234200734,-38.68544600938967,OOS,A,3.0,
외국인_SELL & 금융투자_SELL & 연기금_SELL,76,9.633358366318314,15.13585531048817,55.55555555555556,56.57894736842105,4.1291074710031905,41.77166507167546,260.7361963190184,-37.945879458794586,OOS,A,3.0,
개인_BUY & 외국인_BUY & 금융투자_SELL & 연기금_SELL,16,5.95750974526165,3.960038159822988,43.75,43.75,-0.1273184572424812,25.71285306501973,71.71717171717171,-25.857519788918204,OOS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_BUY & 연기금_BUY,61,4.092961102493505,9.743841768653844,53.03030303030303,52.459016393442624,1.2499999999999956,31.137269742403838,120.34383954154724,-27.3356401384083,OOS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_BUY & 연기금_SELL,54,11.147723285241998,12.216391156482429,61.111111111111114,59.25925925925925,6.633068405101527,30.21133538026474,116.259298618491,-36.61538461538461,OOS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_SELL & 연기금_BUY,84,0.21967996759356997,1.5914649837426074,42.04545454545455,48.80952380952381,-0.5825791237704325,17.271353378068092,63.568773234200734,-26.127659574468087,OOS,A,4.0,
개인_BUY & 외국인_SELL & 금융투자_SELL & 연기금_SELL,76,9.633358366318314,15.13585531048817,55.55555555555556,56.57894736842105,4.1291074710031905,41.77166507167546,260.7361963190184,-37.945879458794586,OOS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_BUY & 연기금_BUY,387,2.571440213315428,5.851802859691259,49.64200477326969,52.97157622739018,1.5308911973756167,20.78847261806632,113.3518776077886,-35.520833333333336,OOS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_BUY & 연기금_SELL,197,6.3267983644365415,11.688698421773775,49.763033175355446,57.868020304568525,4.04234841193456,27.344211811088435,101.60550458715596,-31.97353914002205,OOS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_SELL & 연기금_BUY,260,5.881753302326577,9.022715253181737,60.72727272727273,57.692307692307686,3.2682171101565016,26.901076022883327,181.0133954571928,-43.63143631436315,OOS,A,4.0,
개인_SELL & 외국인_BUY & 금융투자_SELL & 연기금_SELL,153,5.527649411053251,9.678041801369204,50.641025641025635,56.209150326797385,2.8288543140028377,26.227119227918667,113.43459473615296,-27.03448275862069,OOS,A,4.0,
개인_SELL & 외국인_SELL & 금융투자_BUY & 연기금_BUY,52,4.475411039408709,11.778660185347217,60.37735849056604,65.38461538461539,7.674434381466022,24.995326850754214,139.65802537231107,-18.452380952380956,OOS,A,4.0,
개인_SELL & 외국인_SELL & 금융투자_SELL & 연기금_BUY,16,3.340756598721579,1.7266722499746017,61.111111111111114,56.25,1.051753126419008,17.41982240034735,31.29102844638949,-38.68544600938967,OOS,A,4.0,
Smart_Alignment,653,3.8292693087558565,7.09117930607302,54.0,54.97702909647779,2.229654403567438,23.425552991857483,181.0133954571928,-43.63143631436315,OOS,B,,외국인 BUY AND 연기금 BUY
Retail_Exhaustion,1071,4.634309197203308,8.561465630125431,53.163444639718804,56.209150326797385,2.7203482045701888,24.718116111093856,181.0133954571928,-43.63143631436315,OOS,B,,개인 SELL (투매)
Handover,1065,4.584376125799506,8.482708678745858,53.18021201413428,56.15023474178403,2.6694045174537884,24.67947361883707,181.0133954571928,-43.63143631436315,OOS,B,,개인 SELL AND (외국인 OR 연기금 BUY)
Foreigner_Extreme_Buy,658,4.212655754814318,8.058466597178214,52.07439198855508,54.7112462006079,2.3255904602301314,25.00544395032047,181.0133954571928,-43.63143631436315,OOS,C,,외국인 Z > 2.0 (2시그마 폭매수)
Retail_Extreme_Sell,710,4.182267650815864,8.0559671175492,53.026315789473685,55.774647887323944,2.6599906769220527,24.42615316695021,181.0133954571928,-43.63143631436315,OOS,C,,개인 Z < -2.0 (2시그마 투매)
Foreigner_OR_Retail_Extreme,745,4.089008750602302,7.8239276614956665,52.76381909547738,55.302013422818796,2.3809523809523725,24.113575520835706,181.0133954571928,-43.63143631436315,OOS,C,,외국인 Z > 2.0 OR 개인 Z < -2.0
Institution_Extreme_Buy,242,3.4625078131798803,6.142275587698617,47.47081712062256,49.586776859504134,-0.1699009639811677,24.32775407272153,139.65802537231107,-28.260869565217394,OOS,C,,금융투자 Z > 2.0 (기관 폭매수)
Smart_Money_Extreme,845,4.019932589467304,7.863182918439778,53.00668151447662,55.739644970414204,2.3809523809523725,24.106185802614,181.0133954571928,-43.63143631436315,OOS,C,,(외국인 Z > 1.5 OR 연기금 Z > 1.5) AND 개인 Z < -1.0
Foreigner_Moderate,820,4.150127116111184,7.5234436652366625,51.317296678121416,54.63414634146342,2.2171199707431533,24.05767944140826,181.0133954571928,-43.63143631436315,OOS,C,,외국인 Z > 1.0 (1시그마 이상)
Retail_Moderate_Sell,895,4.096121837346911,7.471769336831118,52.3109243697479,55.19553072625698,2.229654403567438,23.867137757108246,181.0133954571928,-43.63143631436315,OOS,C,,개인 Z < -1.0 (1시그마 이상 매도)
